t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
7.801418,55,^,0.111613,0.355393,1.052899,1.054298,-0.026796,,,,,0.020316,0.979239,-0.002640,0.000000,0.000000,0.000000,0.000000
7.943262,56,^,0.076325,0.316830,1.058076,1.059763,-0.029456,,,,,0.019959,0.978399,-0.002660,0.000000,0.000000,0.000000,0.000000
8.085106,57,^,0.044867,0.274763,1.063279,1.065281,-0.032135,,,,,0.019645,0.977398,-0.002679,0.000000,0.000000,0.000000,0.000000
8.226950,58,^,0.017586,0.229572,1.068507,1.070854,-0.034834,,,,,0.019435,0.976321,-0.002699,0.000000,0.000000,0.000000,0.000000
8.368794,59,^,0.000000,0.180731,1.063323,1.065328,-0.032157,,,,,0.019404,0.975254,0.002676,0.000000,0.000000,0.000000,0.000000
8.510638,60,^,0.000000,0.128775,1.032634,1.033166,-0.016449,,,,,0.019627,0.974384,0.015708,0.000000,0.000000,0.000000,0.000000
8.652482,61,^,0.000000,0.078131,1.012135,1.012209,-0.006086,,,,,0.020156,0.974086,0.010363,0.000000,0.000000,0.000000,0.000000
8.794326,62,^,0.000000,0.028266,1.001597,1.001598,-0.000799,,,,,0.021035,0.974406,0.005287,0.000000,0.000000,0.000000,0.000000
8.936170,63,^,0.000000,0.021319,1.000909,1.000909,-0.000454,,,,,0.021909,0.975882,0.000344,0.000000,0.000000,0.000000,0.000000
9.078014,64,^,0.002117,0.070965,1.005830,1.005847,-0.002919,1.147497122634e-06,1.000000000000e-06,,,0.021673,0.975667,-0.002465,0.000000,0.000000,0.000000,0.000000
9.219858,65,^,0.009163,0.120400,1.010776,1.010834,-0.005403,1.163132455863e-06,1.000000000000e-06,,,0.021420,0.975359,-0.002483,0.000000,0.000000,0.000000,0.000000
9.361702,66,^,0.021118,0.169136,1.015746,1.015870,-0.007904,1.178962652108e-06,1.000000000000e-06,,,0.021178,0.974993,-0.002502,0.000000,0.000000,0.000000,0.000000
9.503546,67,^,0.037911,0.216684,1.020741,1.020956,-0.010424,1.194980771000e-06,1.000000000000e-06,,,0.020970,0.974601,-0.002520,0.000000,0.000000,0.000000,0.000000
9.645390,68,^,0.059426,0.262565,1.025760,1.026092,-0.012963,1.211182523134e-06,1.000000000000e-06,,,0.020819,0.974221,-0.002539,0.000000,0.000000,0.000000,0.000000
9.787234,69,^,0.085496,0.306310,1.030804,1.031279,-0.015520,1.227566675210e-06,1.000000000000e-06,,,0.020741,0.973889,-0.002557,0.000000,0.000000,0.000000,0.000000
9.929078,70,^,0.115910,0.347467,1.035873,1.036516,-0.018096,1.244135345832e-06,1.000000000000e-06,,,0.020751,0.973639,-0.002576,0.000000,0.000000,0.000000,0.000000
10.070922,71,^,0.150410,0.385603,1.040967,1.041806,-0.020692,1.260894178149e-06,1.000000000000e-06,,,0.020855,0.973499,-0.002595,0.000000,0.000000,0.000000,0.000000
10.212766,72,^,0.188697,0.420314,1.046085,1.047147,-0.023306,1.277852380167e-06,1.000000000000e-06,,,0.021056,0.973490,-0.002614,0.000000,0.000000,0.000000,0.000000
10.354610,73,^,0.230430,0.451224,1.051229,1.052541,-0.025940,1.295022628566e-06,1.000000000000e-06,,,0.021352,0.973619,-0.002634,0.000000,0.000000,0.000000,0.000000
10.496454,74,^,0.275233,0.477990,1.056398,1.057989,-0.028593,1.312420837199e-06,1.000000000000e-06,,,0.021735,0.973883,-0.002653,0.000000,0.000000,0.000000,0.000000
10.638298,75,^,0.322693,0.500307,1.061593,1.063490,-0.031266,1.330065796809e-06,1.000000000000e-06,,,0.022193,0.974267,-0.002673,0.000000,0.000000,0.000000,0.000000
10.780142,76,^,0.372369,0.517912,1.066813,1.069045,-0.033958,1.347978697736e-06,1.000000000000e-06,,,0.022709,0.974747,-0.002693,0.000000,0.000000,0.000000,0.000000
10.921986,77,^,0.423793,0.530585,1.072059,1.074655,-0.036671,1.366182552231e-06,1.000000000000e-06,,,0.023265,0.975293,-0.002712,0.000000,0.000000,0.000000,0.000000
11.063830,78,^,0.476475,0.538151,1.077330,1.080320,-0.039403,1.384701537302e-06,1.000000000000e-06,,,0.023841,0.975873,-0.002732,0.000000,0.000000,0.000000,0.000000
11.205674,79,^,0.529908,0.540487,1.082628,1.086041,-0.042156,1.403560282573e-06,1.000000000000e-06,,,0.024414,0.976456,-0.002753,0.000000,0.000000,0.000000,0.000000
11.347518,80,^,0.583574,0.537517,1.087951,1.091819,-0.044929,1.422783130302e-06,1.000000000000e-06,,,0.024962,0.977013,-0.002773,0.000000,0.000000,0.000000,0.000000
11.489362,81,^,0.636944,0.529219,1.093301,1.097654,-0.047722,1.442393396335e-06,1.000000000000e-06,,,0.025467,0.977519,-0.002793,0.000000,0.000000,0.000000,0.000000
11.631206,82,^,0.689491,0.515622,1.098677,1.103546,-0.050536,1.462412661311e-06,1.000000000000e-06,,,0.025910,0.977955,-0.002814,0.000000,0.000000,0.000000,0.000000
11.773050,83,^,0.740687,0.496807,1.104080,1.109496,-0.053371,1.482860120824e-06,1.000000000000e-06,,,0.026277,0.978306,-0.002835,0.000000,0.000000,0.000000,0.000000
11.914894,84,^,0.790016,0.472909,1.109509,1.115505,-0.056227,1.503752021483e-06,1.000000000000e-06,,,0.026560,0.978558,-0.002856,0.000000,0.000000,0.000000,0.000000
12.056738,85,^,0.836971,0.444113,1.114964,1.121573,-0.059103,1.525101206958e-06,1.000000000000e-06,,,0.026753,0.978705,-0.002877,0.000000,0.000000,0.000000,0.000000
12.198582,86,^,0.881068,0.410655,1.120447,1.127701,-0.062002,1.546916794216e-06,1.000000000000e-06,,,0.026860,0.978739,-0.002898,0.000000,0.000000,0.000000,0.000000
12.340426,87,^,0.921842,0.372819,1.125956,1.133889,-0.064921,1.569203995417e-06,1.000000000000e-06,,,0.026888,0.978657,-0.002919,0.000000,0.000000,0.000000,0.000000
12.482270,88,^,0.958859,0.330934,1.131493,1.140138,-0.067862,1.591964095503e-06,1.000000000000e-06,,,0.026851,0.978457,-0.002941,0.000000,0.000000,0.000000,0.000000
12.624113,89,^,0.991718,0.285373,1.137057,1.146449,-0.070825,1.615194589523e-06,1.000000000000e-06,,,0.026769,0.978142,-0.002963,0.000000,0.000000,0.000000,0.000000
12.765957,90,^,1.000000,0.231900,1.102321,1.107555,-0.052447,1.636637146261e-06,1.000000000000e-06,,,0.026682,0.977576,0.018377,0.000000,0.000000,0.000000,0.000000
12.907801,91,^,1.000000,0.178153,1.061581,1.063477,-0.031260,1.656141818250e-06,1.000000000000e-06,,,0.026623,0.976998,0.021188,0.000000,0.000000,0.000000,0.000000
13.049645,92,^,1.000000,0.126274,1.031397,1.031890,-0.015821,1.669903473236e-06,1.000000000000e-06,,,0.026606,0.976483,0.015438,0.000000,0.000000,0.000000,0.000000
13.191489,93,^,1.000000,0.075679,1.011390,1.011455,-0.005711,1.679825092621e-06,1.000000000000e-06,,,0.026637,0.976006,0.010110,0.000000,0.000000,0.000000,0.000000
13.333333,94,^,1.000000,0.025840,1.001334,1.001335,-0.000667,1.687450682993e-06,1.000000000000e-06,,,0.026716,0.975124,0.005044,0.000000,0.000000,0.000000,0.000000
13.475177,95,^,1.000000,0.023745,1.001127,1.001128,-0.000564,1.676797824222e-06,1.000000000000e-06,,,0.026600,0.975898,0.000104,0.000000,0.000000,0.000000,0.000000
13.617021,96,^,0.997642,0.073390,1.006050,1.006068,-0.003029,1.683354220940e-06,1.000000000000e-06,,,0.026475,0.976054,-0.002466,0.000000,0.000000,0.000000,0.000000
13.758865,97,^,0.990355,0.122801,1.010997,1.011057,-0.005513,1.689988186526e-06,1.000000000000e-06,,,0.026352,0.976133,-0.002484,0.000000,0.000000,0.000000,0.000000
13.900709,98,^,0.978162,0.171489,1.015968,1.016096,-0.008016,1.696694320683e-06,1.000000000000e-06,,,0.026240,0.976147,-0.002502,0.000000,0.000000,0.000000,0.000000
14.042553,99,^,0.961135,0.218966,1.020964,1.021184,-0.010537,1.703467277133e-06,1.000000000000e-06,,,0.026147,0.976109,-0.002521,0.000000,0.000000,0.000000,0.000000
14.184397,100,^,0.939394,0.264753,1.025984,1.026322,-0.013076,1.710302015599e-06,1.000000000000e-06,,,0.026081,0.976033,-0.002539,0.000000,0.000000,0.000000,0.000000
14.326241,101,^,0.913106,0.308380,1.031029,1.031511,-0.015634,1.717194047259e-06,1.000000000000e-06,,,0.026047,0.975933,-0.002558,0.000000,0.000000,0.000000,0.000000
14.468085,102,^,0.882487,0.349398,1.036099,1.036751,-0.018211,1.724139663867e-06,1.000000000000e-06,,,0.026048,0.975823,-0.002577,0.000000,0.000000,0.000000,0.000000
14.609929,103,^,0.847795,0.387376,1.041194,1.042042,-0.020808,1.731136141159e-06,1.000000000000e-06,,,0.026087,0.975716,-0.002596,0.000000,0.000000,0.000000,0.000000
14.751773,104,^,0.809332,0.421908,1.046314,1.047386,-0.023423,1.738181908001e-06,1.000000000000e-06,,,0.026163,0.975626,-0.002615,0.000000,0.000000,0.000000,0.000000
14.893617,105,^,0.767440,0.452622,1.051459,1.052782,-0.026057,1.745276673934e-06,1.000000000000e-06,,,0.026273,0.975564,-0.002635,0.000000,0.000000,0.000000,0.000000
15.035461,106,^,0.722499,0.479177,1.056629,1.058232,-0.028712,1.752421509246e-06,1.000000000000e-06,,,0.026415,0.975539,-0.002654,0.000000,0.000000,0.000000,0.000000
15.177305,107,^,0.674921,0.501269,1.061824,1.063736,-0.031385,1.759618873495e-06,1.000000000000e-06,,,0.026583,0.975557,-0.002674,0.000000,0.000000,0.000000,0.000000
15.319149,108,^,0.625150,0.518637,1.067046,1.069293,-0.034079,1.766872590320e-06,1.000000000000e-06,,,0.026771,0.975621,-0.002693,0.000000,0.000000,0.000000,0.000000
15.460993,109,^,0.573654,0.531063,1.072293,1.074906,-0.036792,1.774187768504e-06,1.000000000000e-06,,,0.026970,0.975731,-0.002713,0.000000,0.000000,0.000000,0.000000
15.602837,110,^,0.520925,0.538376,1.077565,1.080574,-0.039525,1.781570671346e-06,1.000000000000e-06,,,0.027175,0.975881,-0.002733,0.000000,0.000000,0.000000,0.000000
15.744681,111,^,0.467469,0.540454,1.082864,1.086297,-0.042279,1.789028538490e-06,1.000000000000e-06,,,0.027376,0.976066,-0.002754,0.000000,0.000000,0.000000,0.000000
15.886525,112,^,0.413807,0.537224,1.088189,1.092077,-0.045053,1.796569366333e-06,1.000000000000e-06,,,0.027566,0.976275,-0.002774,0.000000,0.000000,0.000000,0.000000
16.028369,113,^,0.360465,0.528666,1.093540,1.097914,-0.047847,1.804201654874e-06,9.146450991452e-07,,,0.027738,0.976496,-0.002794,0.000000,0.000000,0.000000,0.000000
16.170213,114,^,0.307974,0.514811,1.098917,1.103809,-0.050662,1.811934130370e-06,9.100680107792e-07,,,0.027887,0.976716,-0.002815,0.000000,0.000000,0.000000,0.000000
16.312057,115,^,0.256858,0.495745,1.104320,1.109762,-0.053498,1.819775454280e-06,8.739829490420e-07,,,0.028009,0.976925,-0.002836,0.000000,0.000000,0.000000,0.000000
16.453901,116,^,0.207635,0.471603,1.109751,1.115773,-0.056354,1.827733929762e-06,8.696011565100e-07,,,0.028101,0.977107,-0.002857,0.000000,0.000000,0.000000,0.000000
16.595745,117,^,0.160809,0.442574,1.115208,1.121844,-0.059232,1.835817217272e-06,8.558295570229e-07,,,0.028164,0.977253,-0.002878,0.000000,0.000000,0.000000,0.000000
16.737589,118,^,0.116866,0.408895,1.120691,1.127974,-0.062131,1.844032070716e-06,8.425652944996e-07,,,0.028198,0.977351,-0.002899,0.000000,0.000000,0.000000,0.000000
16.879433,119,^,0.076266,0.370853,1.126202,1.134165,-0.065051,1.852384104996e-06,8.373013497484e-07,,,0.028209,0.977392,-0.002920,0.000000,0.000000,0.000000,0.000000
17.021277,120,&,0.076266,0.371785,1.127430,1.135549,-0.065703,1.793562538737e-06,8.057890958287e-07,,,0.028214,0.977890,-0.000652,0.000000,0.000000,0.000000,0.000000
17.163121,121,&,0.076266,0.372719,1.128663,1.136940,-0.066358,1.731764705790e-06,7.718545879759e-07,,,0.028156,0.978415,-0.000655,0.000000,0.000000,0.000000,0.000000
17.304965,122,&,0.076266,0.373655,1.129900,1.138337,-0.067015,1.666991617923e-06,7.599953645803e-07,,,0.027963,0.978946,-0.000658,0.000000,0.000000,0.000000,0.000000
17.446809,123,&,0.076266,0.374594,1.131142,1.139742,-0.067675,1.601933212701e-06,7.597104477335e-07,,,0.027542,0.979439,-0.000660,0.000000,0.000000,0.000000,0.000000
17.588652,124,&,0.076266,0.375534,1.132390,1.141153,-0.068339,1.536143691166e-06,7.774664964586e-07,,,0.026783,0.979727,-0.000663,0.000000,0.000000,0.000000,0.000000
17.730496,125,&,0.076266,0.376478,1.133642,1.142572,-0.069005,1.471628771248e-06,8.009954126932e-07,,,0.025594,0.979809,-0.000666,0.000000,0.000000,0.000000,0.000000
17.872340,126,&,0.076266,0.377423,1.134899,1.143998,-0.069675,1.407193050115e-06,8.245243289277e-07,,,0.023881,0.978450,-0.000669,0.000000,0.000000,0.000000,0.000000
18.014184,127,&,0.076266,0.378371,1.136161,1.145431,-0.070347,1.404291468024e-06,8.694363441510e-07,,,0.022034,0.977200,-0.000672,0.000000,0.000000,0.000000,0.000000
18.156028,128,&,0.076266,0.379322,1.137428,1.146871,-0.071022,1.362254651912e-06,9.226621586257e-07,,,0.020632,0.976363,-0.000675,0.000000,0.000000,0.000000,0.000000
18.297872,129,&,0.076266,0.380275,1.138700,1.148318,-0.071701,1.318039708841e-06,9.563024281556e-07,,,0.019619,0.975972,-0.000678,0.000000,0.000000,0.000000,0.000000
18.439716,130,&,0.076266,0.381230,1.139976,1.149773,-0.072382,1.271807738682e-06,9.982564969370e-07,,,0.018933,0.975989,-0.000681,0.000000,0.000000,0.000000,0.000000
18.581560,131,&,0.076266,0.382187,1.141258,1.151235,-0.073067,1.223779451653e-06,1.017531831032e-06,,,0.018507,0.976324,-0.000684,0.000000,0.000000,0.000000,0.000000
18.723404,132,&,0.076266,0.383147,1.142545,1.152705,-0.073754,1.174227371787e-06,1.074900500396e-06,,,0.018277,0.976858,-0.000688,0.000000,0.000000,0.000000,0.000000
18.865248,133,&,0.076266,0.384110,1.143837,1.154181,-0.074445,1.123466333869e-06,1.085583400939e-06,,,0.018179,0.977474,-0.000691,0.000000,0.000000,0.000000,0.000000
19.007092,134,&,0.076266,0.385074,1.145134,1.155666,-0.075138,1.071842619305e-06,1.108626278329e-06,,,0.018156,0.978075,-0.000694,0.000000,0.000000,0.000000,0.000000
19.148936,135,&,0.076266,0.386042,1.146436,1.157157,-0.075835,1.019722131248e-06,1.095970124685e-06,,,0.018156,0.978591,-0.000697,0.000000,0.000000,0.000000,0.000000
19.290780,136,&,0.076266,0.387011,1.147743,1.158657,-0.076535,9.674780493703e-07,1.142489274469e-06,,,0.018138,0.978974,-0.000700,0.000000,0.000000,0.000000,0.000000
19.432624,137,&,0.076266,0.387983,1.149055,1.160163,-0.077238,9.154784281275e-07,1.170500578004e-06,,,0.018071,0.979198,-0.000703,0.000000,0.000000,0.000000,0.000000
19.574468,138,&,0.076266,0.388958,1.150372,1.161678,-0.077944,8.640742080046e-07,1.193628584878e-06,,,0.017934,0.979252,-0.000706,0.000000,0.000000,0.000000,0.000000
19.716312,139,&,0.076266,0.389935,1.151694,1.163200,-0.078653,8.135880965856e-07,1.243913099395e-06,,,0.017720,0.979133,-0.000709,0.000000,0.000000,0.000000,0.000000
19.858156,140,&,0.076266,0.390914,1.153021,1.164729,-0.079366,7.643047455678e-07,1.254797902606e-06,,,0.017429,0.978853,-0.000712,0.000000,0.000000,0.000000,0.000000
20.000000,141,&,0.076266,0.391896,1.154354,1.166266,-0.080081,7.164626019575e-07,1.281710901278e-06,,,0.017072,0.978432,-0.000716,0.000000,0.000000,0.000000,0.000000
20.141844,142,&,0.076266,0.392881,1.155692,1.167811,-0.080800,6.702477482842e-07,1.278484212259e-06,,,0.016669,0.977902,-0.000719,0.000000,0.000000,0.000000,0.000000
20.283688,143,&,0.076266,0.393868,1.157034,1.169364,-0.081522,6.257899700367e-07,1.329477844305e-06,,,0.016244,0.977313,-0.000722,0.000000,0.000000,0.000000,0.000000
20.425532,144,&,0.076266,0.394857,1.158382,1.170925,-0.082247,5.831612014828e-07,1.368076111844e-06,,,0.015826,0.976727,-0.000725,0.000000,0.000000,0.000000,0.000000
20.567376,145,&,0.076266,0.395849,1.159736,1.172493,-0.082976,5.423764069015e-07,1.410725895031e-06,,,0.015440,0.976224,-0.000728,0.000000,0.000000,0.000000,0.000000
20.709220,146,&,0.076266,0.396843,1.161094,1.174070,-0.083707,5.033968566742e-07,1.447677264261e-06,,,0.015113,0.975887,-0.000732,0.000000,0.000000,0.000000,0.000000
20.851064,147,&,0.076266,0.397840,1.162458,1.175654,-0.084442,4.661356604953e-07,1.489718971970e-06,,,0.014863,0.975790,-0.000735,0.000000,0.000000,0.000000,0.000000
20.992908,148,&,0.076266,0.398839,1.163827,1.177246,-0.085180,4.304653270677e-07,1.487095923572e-06,,,0.014699,0.975984,-0.000738,0.000000,0.000000,0.000000,0.000000
21.134752,149,&,0.076266,0.399841,1.165201,1.178846,-0.085922,3.962270348473e-07,1.518034578375e-06,,,0.014619,0.976484,-0.000741,0.000000,0.000000,0.000000,0.000000
21.276596,150,&,0.076266,0.400845,1.166580,1.180455,-0.086666,3.632412252203e-07,1.528688321684e-06,,,0.014606,0.977261,-0.000745,0.000000,0.000000,0.000000,0.000000
21.418440,151,&,0.076266,0.401852,1.167965,1.182071,-0.087414,3.313190710826e-07,1.568070021633e-06,,,0.014627,0.978254,-0.000748,0.000000,0.000000,0.000000,0.000000
21.560284,152,&,0.076266,0.402861,1.169355,1.183696,-0.088166,3.002743327373e-07,1.607451721582e-06,,,0.014632,0.979390,-0.000751,0.000000,0.000000,0.000000,0.000000
21.702128,153,&,0.076266,0.403873,1.170750,1.185328,-0.088920,2.699350912854e-07,1.621004469813e-06,,,0.014553,0.980868,-0.000755,0.000000,0.000000,0.000000,0.000000
21.843972,154,&,0.076266,0.404888,1.172151,1.186969,-0.089678,2.473229977579e-07,1.651716052010e-06,,,0.014282,0.982262,-0.000758,0.000000,0.000000,0.000000,0.000000
21.985816,155,&,0.076266,0.405905,1.173557,1.188618,-0.090439,2.255567300822e-07,1.710556258199e-06,,,0.013716,0.983513,-0.000761,0.000000,0.000000,0.000000,0.000000
22.127660,156,&,0.076266,0.406924,1.174969,1.190276,-0.091204,2.043036676789e-07,1.737007629409e-06,,,0.012761,0.984915,-0.000765,0.000000,0.000000,0.000000,0.000000
22.269504,157,&,0.076266,0.407946,1.176386,1.191942,-0.091972,1.831565451324e-07,1.766031245031e-06,,,0.011324,0.987388,-0.000768,0.000000,0.000000,0.000000,0.000000
22.411348,158,&,0.076266,0.408971,1.177808,1.193616,-0.092744,1.617406587531e-07,1.795054860654e-06,,,0.009306,0.986478,-0.000771,0.000000,0.000000,0.000000,0.000000
22.553191,159,&,0.076266,0.409998,1.179236,1.195298,-0.093519,1.614518838186e-07,1.817752632407e-06,,,0.007194,0.982492,-0.000775,0.000000,0.000000,0.000000,0.000000
22.695035,160,&,0.076266,0.411028,1.180669,1.196989,-0.094297,1.481773347168e-07,1.840450404160e-06,,,0.005555,0.977501,-0.000778,0.000000,0.000000,0.000000,0.000000
