t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
1.808511,51,^,0.387563,0.390597,0.812915,0.830416,0.310658,,,,,0.013438,0.999980,-0.000284,0.000000,0.000000,0.000000,0.000000
1.843972,52,^,0.397259,0.393388,0.813166,0.830619,0.310373,,,,,0.013677,0.999978,-0.000284,0.000000,0.000000,0.000000,0.000000
1.879433,53,^,0.407024,0.395938,0.813416,0.830823,0.310088,,,,,0.013904,0.999977,-0.000285,0.000000,0.000000,0.000000,0.000000
1.914894,54,^,0.416852,0.398246,0.813667,0.831027,0.309803,,,,,0.014119,0.999975,-0.000285,0.000000,0.000000,0.000000,0.000000
1.950355,55,^,0.426738,0.400310,0.813918,0.831231,0.309518,,,,,0.014322,0.999973,-0.000285,0.000000,0.000000,0.000000,0.000000
1.985816,56,^,0.436674,0.402129,0.814168,0.831435,0.309233,,,,,0.014511,0.999971,-0.000286,0.000000,0.000000,0.000000,0.000000
2.021277,57,^,0.446656,0.403700,0.814419,0.831639,0.308947,,,,,0.014688,0.999968,-0.000286,0.000000,0.000000,0.000000,0.000000
2.056738,58,^,0.456677,0.405025,0.814670,0.831844,0.308661,,,,,0.014851,0.999966,-0.000286,0.000000,0.000000,0.000000,0.000000
2.092199,59,^,0.466731,0.406100,0.814921,0.832048,0.308374,,,,,0.015001,0.999963,-0.000286,0.000000,0.000000,0.000000,0.000000
2.127660,60,^,0.476812,0.406926,0.815172,0.832253,0.308088,,,,,0.015137,0.999960,-0.000287,0.000000,0.000000,0.000000,0.000000
2.163121,61,^,0.486913,0.407501,0.815423,0.832457,0.307801,,,,,0.015259,0.999957,-0.000287,0.000000,0.000000,0.000000,0.000000
2.198582,62,^,0.497028,0.407826,0.815674,0.832662,0.307514,,,,,0.015368,0.999954,-0.000287,0.000000,0.000000,0.000000,0.000000
2.234043,63,^,0.507151,0.407900,0.815925,0.832867,0.307226,,,,,0.015462,0.999950,-0.000287,0.000000,0.000000,0.000000,0.000000
2.269504,64,^,0.517276,0.407723,0.816177,0.833072,0.306938,1.560373937035e-11,1.000000000000e-06,,,0.014755,0.999945,-0.000288,0.000000,0.000000,0.000000,0.000000
2.304965,65,^,0.527397,0.407294,0.816428,0.833277,0.306650,1.562297428771e-11,1.000000000000e-06,,,0.014048,0.999939,-0.000288,0.000000,0.000000,0.000000,0.000000
2.340426,66,^,0.537507,0.406614,0.816680,0.833483,0.306362,1.564223291620e-11,1.000000000000e-06,,,0.013346,0.999933,-0.000288,0.000000,0.000000,0.000000,0.000000
2.375887,67,^,0.547601,0.405683,0.816931,0.833688,0.306074,1.566151528502e-11,1.000000000000e-06,,,0.012648,0.999925,-0.000289,0.000000,0.000000,0.000000,0.000000
2.411348,68,^,0.557671,0.404501,0.817183,0.833894,0.305785,1.568082142345e-11,1.000000000000e-06,,,0.011958,0.999916,-0.000289,0.000000,0.000000,0.000000,0.000000
2.446809,69,^,0.567711,0.403069,0.817435,0.834100,0.305496,1.570015136079e-11,1.000000000000e-06,,,0.011276,0.999905,-0.000289,0.000000,0.000000,0.000000,0.000000
2.482270,70,^,0.577717,0.401389,0.817686,0.834306,0.305206,1.571950512638e-11,1.000000000000e-06,,,0.010604,0.999893,-0.000289,0.000000,0.000000,0.000000,0.000000
2.517730,71,^,0.587680,0.399460,0.817938,0.834512,0.304916,1.573888274959e-11,1.000000000000e-06,,,0.009945,0.999878,-0.000290,0.000000,0.000000,0.000000,0.000000
2.553191,72,^,0.597596,0.397283,0.818190,0.834718,0.304626,1.575828425982e-11,1.000000000000e-06,,,0.009299,0.999860,-0.000290,0.000000,0.000000,0.000000,0.000000
2.588652,73,^,0.607458,0.394860,0.818442,0.834924,0.304336,1.577770968653e-11,1.000000000000e-06,,,0.008669,0.999839,-0.000290,0.000000,0.000000,0.000000,0.000000
2.624113,74,^,0.617259,0.392193,0.818694,0.835130,0.304046,1.579715905920e-11,1.000000000000e-06,,,0.008055,0.999813,-0.000291,0.000000,0.000000,0.000000,0.000000
2.659574,75,^,0.626994,0.389282,0.818947,0.835337,0.303755,1.581663240735e-11,1.000000000000e-06,,,0.007461,0.999782,-0.000291,0.000000,0.000000,0.000000,0.000000
2.695035,76,^,0.636657,0.386130,0.819199,0.835543,0.303464,1.583612976052e-11,1.000000000000e-06,,,0.006886,0.999743,-0.000291,0.000000,0.000000,0.000000,0.000000
2.730496,77,^,0.646242,0.382738,0.819451,0.835750,0.303172,1.585565114832e-11,1.000000000000e-06,,,0.006333,0.999695,-0.000291,0.000000,0.000000,0.000000,0.000000
2.765957,78,^,0.655743,0.379108,0.819704,0.835957,0.302881,1.587519660037e-11,1.000000000000e-06,,,0.005802,0.999636,-0.000292,0.000000,0.000000,0.000000,0.000000
2.801418,79,^,0.665153,0.375242,0.819956,0.836164,0.302589,1.589476614633e-11,1.000000000000e-06,,,0.005296,0.999562,-0.000292,0.000000,0.000000,0.000000,0.000000
2.836879,80,^,0.674468,0.371142,0.820209,0.836371,0.302296,1.591435981591e-11,1.000000000000e-06,,,0.004816,0.999469,-0.000292,0.000000,0.000000,0.000000,0.000000
2.872340,81,^,0.683681,0.366811,0.820461,0.836578,0.302004,1.593397763884e-11,1.000000000000e-06,,,0.004362,0.999351,-0.000293,0.000000,0.000000,0.000000,0.000000
2.907801,82,^,0.692786,0.362252,0.820714,0.836786,0.301711,1.595361964489e-11,1.000000000000e-06,,,0.003937,0.999200,-0.000293,0.000000,0.000000,0.000000,0.000000
2.943262,83,^,0.701778,0.357467,0.820967,0.836993,0.301418,1.597328586388e-11,1.000000000000e-06,,,0.003540,0.999007,-0.000293,0.000000,0.000000,0.000000,0.000000
2.978723,84,^,0.710651,0.352458,0.821220,0.837201,0.301125,1.599297632566e-11,1.000000000000e-06,,,0.003174,0.998759,-0.000293,0.000000,0.000000,0.000000,0.000000
3.014184,85,^,0.719400,0.347229,0.821473,0.837409,0.300831,1.601269106011e-11,1.000000000000e-06,,,0.002839,0.998442,-0.000294,0.000000,0.000000,0.000000,0.000000
3.049645,86,^,0.728019,0.341783,0.821726,0.837617,0.300537,1.603243009715e-11,1.000000000000e-06,,,0.002536,0.998038,-0.000294,0.000000,0.000000,0.000000,0.000000
3.085106,87,^,0.736503,0.336123,0.821979,0.837825,0.300243,1.605219346673e-11,1.000000000000e-06,,,0.002266,0.997528,-0.000294,0.000000,0.000000,0.000000,0.000000
3.120567,88,^,0.744847,0.330252,0.822232,0.838033,0.299948,1.607198119886e-11,1.000000000000e-06,,,0.002029,0.996901,-0.000295,0.000000,0.000000,0.000000,0.000000
3.156028,89,^,0.753044,0.324174,0.822485,0.838241,0.299653,1.609179332357e-11,1.000000000000e-06,,,0.001826,0.996153,-0.000295,0.000000,0.000000,0.000000,0.000000
3.191489,90,^,0.761091,0.317893,0.822739,0.838449,0.299358,1.611162987092e-11,1.000000000000e-06,,,0.001658,0.995308,-0.000295,0.000000,0.000000,0.000000,0.000000
3.226950,91,^,0.768982,0.311412,0.822992,0.838658,0.299063,1.613149087102e-11,1.000000000000e-06,,,0.001526,0.994427,-0.000295,0.000000,0.000000,0.000000,0.000000
3.262411,92,^,0.776712,0.304735,0.823246,0.838867,0.298767,1.615137635401e-11,1.000000000000e-06,,,0.001429,0.993615,-0.000296,0.000000,0.000000,0.000000,0.000000
3.297872,93,^,0.784277,0.297867,0.823499,0.839075,0.298471,1.617128635008e-11,1.000000000000e-06,,,0.001368,0.993007,-0.000296,0.000000,0.000000,0.000000,0.000000
3.333333,94,^,0.791671,0.290810,0.823753,0.839284,0.298175,1.619122088944e-11,1.000000000000e-06,,,0.001343,0.992729,-0.000296,0.000000,0.000000,0.000000,0.000000
3.368794,95,^,0.798889,0.283570,0.824007,0.839493,0.297878,1.621118000235e-11,1.000000000000e-06,,,0.001355,0.992845,-0.000297,0.000000,0.000000,0.000000,0.000000
3.404255,96,^,0.805928,0.276151,0.824260,0.839703,0.297581,1.623116371909e-11,1.000000000000e-06,,,0.001402,0.993327,-0.000297,0.000000,0.000000,0.000000,0.000000
3.439716,97,^,0.812783,0.268557,0.824514,0.839912,0.297284,1.625117207001e-11,1.000000000000e-06,,,0.001487,0.994071,-0.000297,0.000000,0.000000,0.000000,0.000000
3.475177,98,^,0.819449,0.260793,0.824768,0.840121,0.296987,1.627120508546e-11,1.000000000000e-06,,,0.001607,0.994938,-0.000297,0.000000,0.000000,0.000000,0.000000
3.510638,99,^,0.825923,0.252863,0.825022,0.840331,0.296689,1.629126279584e-11,1.000000000000e-06,,,0.001763,0.995808,-0.000298,0.000000,0.000000,0.000000,0.000000
3.546099,100,^,0.832200,0.244773,0.825277,0.840541,0.296391,1.631134523161e-11,1.000000000000e-06,,,0.001955,0.996601,-0.000298,0.000000,0.000000,0.000000,0.000000
3.581560,101,^,0.838276,0.236527,0.825531,0.840751,0.296093,1.633145242324e-11,1.000000000000e-06,,,0.002182,0.997280,-0.000298,0.000000,0.000000,0.000000,0.000000
3.617021,102,^,0.844147,0.228130,0.825785,0.840960,0.295794,1.635158440125e-11,1.000000000000e-06,,,0.002443,0.997838,-0.000299,0.000000,0.000000,0.000000,0.000000
3.652482,103,^,0.849810,0.219587,0.826039,0.841171,0.295495,1.637174119619e-11,1.000000000000e-06,,,0.002739,0.998284,-0.000299,0.000000,0.000000,0.000000,0.000000
3.687943,104,^,0.855260,0.210904,0.826294,0.841381,0.295196,1.639192283865e-11,1.000000000000e-06,,,0.003069,0.998636,-0.000299,0.000000,0.000000,0.000000,0.000000
3.723404,105,^,0.860496,0.202085,0.826548,0.841591,0.294896,1.641212935927e-11,1.000000000000e-06,,,0.003431,0.998911,-0.000300,0.000000,0.000000,0.000000,0.000000
3.758865,106,^,0.865512,0.193137,0.826803,0.841802,0.294597,1.643236078871e-11,1.000000000000e-06,,,0.003825,0.999125,-0.000300,0.000000,0.000000,0.000000,0.000000
3.794326,107,^,0.870306,0.184064,0.827058,0.842012,0.294296,1.645261715767e-11,1.000000000000e-06,,,0.004250,0.999292,-0.000300,0.000000,0.000000,0.000000,0.000000
3.829787,108,^,0.874875,0.174872,0.827312,0.842223,0.293996,1.647289849690e-11,1.000000000000e-06,,,0.004704,0.999423,-0.000300,0.000000,0.000000,0.000000,0.000000
3.865248,109,^,0.879216,0.165567,0.827567,0.842434,0.293695,1.649320483719e-11,1.000000000000e-06,,,0.005188,0.999526,-0.000301,0.000000,0.000000,0.000000,0.000000
3.900709,110,^,0.883326,0.156153,0.827822,0.842645,0.293394,1.651353620934e-11,1.000000000000e-06,,,0.005700,0.999607,-0.000301,0.000000,0.000000,0.000000,0.000000
3.936170,111,^,0.887202,0.146638,0.828077,0.842856,0.293093,1.653389264423e-11,1.000000000000e-06,,,0.006238,0.999672,-0.000301,0.000000,0.000000,0.000000,0.000000
3.971631,112,^,0.890842,0.137027,0.828332,0.843067,0.292791,1.655427417273e-11,1.000000000000e-06,,,0.006802,0.999724,-0.000302,0.000000,0.000000,0.000000,0.000000
4.007092,113,^,0.894243,0.127325,0.828587,0.843279,0.292490,1.657468082579e-11,1.000000000000e-10,,,0.007390,0.999766,-0.000302,0.000000,0.000000,0.000000,0.000000
4.042553,114,^,0.897404,0.117539,0.828843,0.843490,0.292187,1.659511263438e-11,1.000000000000e-10,,,0.008000,0.999801,-0.000302,0.000000,0.000000,0.000000,0.000000
4.078014,115,^,0.900321,0.107674,0.829098,0.843702,0.291885,1.661556962950e-11,1.000000000000e-10,,,0.008631,0.999829,-0.000303,0.000000,0.000000,0.000000,0.000000
4.113475,116,^,0.902994,0.097737,0.829353,0.843914,0.291582,1.663605184221e-11,1.000000000000e-10,,,0.009282,0.999852,-0.000303,0.000000,0.000000,0.000000,0.000000
4.148936,117,^,0.905420,0.087734,0.829609,0.844125,0.291279,1.665655930358e-11,1.000000000000e-10,,,0.009952,0.999871,-0.000303,0.000000,0.000000,0.000000,0.000000
4.184397,118,^,0.907598,0.077670,0.829864,0.844337,0.290975,1.667709204476e-11,1.000000000000e-10,,,0.010637,0.999887,-0.000303,0.000000,0.000000,0.000000,0.000000
4.219858,119,^,0.909526,0.067553,0.830120,0.844550,0.290672,1.669765009689e-11,1.000000000000e-10,,,0.011338,0.999900,-0.000304,0.000000,0.000000,0.000000,0.000000
4.255319,120,^,0.911203,0.057387,0.830376,0.844762,0.290368,1.671823349117e-11,1.000000000000e-10,,,0.012051,0.999912,-0.000304,0.000000,0.000000,0.000000,0.000000
4.290780,121,^,0.912627,0.047180,0.830632,0.844974,0.290063,1.673884225886e-11,1.000000000000e-10,,,0.012777,0.999922,-0.000304,0.000000,0.000000,0.000000,0.000000
4.326241,122,^,0.913798,0.036937,0.830887,0.845187,0.289759,1.675947643122e-11,1.000000000000e-10,,,0.013511,0.999930,-0.000305,0.000000,0.000000,0.000000,0.000000
4.361702,123,^,0.914715,0.026666,0.831143,0.845400,0.289454,1.678013603958e-11,1.000000000000e-10,,,0.014254,0.999937,-0.000305,0.000000,0.000000,0.000000,0.000000
4.397163,124,^,0.915377,0.016371,0.831399,0.845612,0.289149,1.680082111528e-11,1.000000000000e-10,,,0.015003,0.999943,-0.000305,0.000000,0.000000,0.000000,0.000000
4.432624,125,^,0.915784,0.006061,0.831655,0.845825,0.288843,1.682153168972e-11,1.000000000000e-10,,,0.015756,0.999948,-0.000306,0.000000,0.000000,0.000000,0.000000
4.468085,126,^,0.915934,0.004260,0.831912,0.846038,0.288537,3.317914369016e-11,1.000000000000e-10,,,0.016444,0.999902,-0.000306,0.000000,0.000000,0.000000,0.000000
4.503546,127,^,0.915828,0.014585,0.832168,0.846252,0.288231,1.080063931064e-10,1.000000000000e-10,,,0.016973,0.999699,-0.000306,0.000000,0.000000,0.000000,0.000000
4.539007,128,^,0.915466,0.024907,0.832424,0.846465,0.287925,1.775271378717e-10,1.000000000000e-10,,,0.017355,0.999537,-0.000306,0.000000,0.000000,0.000000,0.000000
4.574468,129,^,0.914848,0.035220,0.832681,0.846679,0.287618,2.416019952519e-10,1.000000000000e-10,,,0.017600,0.999401,-0.000307,0.000000,0.000000,0.000000,0.000000
4.609929,130,^,0.913974,0.045518,0.832937,0.846892,0.287311,3.001444953537e-10,1.000000000000e-10,,,0.017719,0.999283,-0.000307,0.000000,0.000000,0.000000,0.000000
4.645390,131,^,0.912844,0.055793,0.833194,0.847106,0.287003,3.531206543666e-10,1.000000000000e-10,,,0.017723,0.999176,-0.000307,0.000000,0.000000,0.000000,0.000000
4.680851,132,^,0.911459,0.066041,0.833450,0.847320,0.286696,4.005480270197e-10,1.000000000000e-10,,,0.017621,0.999074,-0.000308,0.000000,0.000000,0.000000,0.000000
4.716312,133,^,0.909820,0.076255,0.833707,0.847534,0.286388,4.424942498120e-10,1.000000000000e-10,,,0.017426,0.998974,-0.000308,0.000000,0.000000,0.000000,0.000000
4.751773,134,^,0.907927,0.086428,0.833964,0.847748,0.286079,4.790750916341e-10,1.000000000000e-10,,,0.017146,0.998873,-0.000308,0.000000,0.000000,0.000000,0.000000
4.787234,135,^,0.905781,0.096554,0.834221,0.847962,0.285771,5.104520333066e-10,1.000000000000e-10,,,0.016792,0.998770,-0.000309,0.000000,0.000000,0.000000,0.000000
4.822695,136,^,0.903385,0.106626,0.834478,0.848177,0.285462,5.368294022498e-10,1.000000000000e-10,,,0.016375,0.998661,-0.000309,0.000000,0.000000,0.000000,0.000000
4.858156,137,^,0.900738,0.116639,0.834735,0.848391,0.285152,5.584510929422e-10,1.000000000000e-10,,,0.015904,0.998545,-0.000309,0.000000,0.000000,0.000000,0.000000
4.893617,138,^,0.897843,0.126587,0.834992,0.848606,0.284843,5.755969079599e-10,1.000000000000e-10,,,0.015388,0.998419,-0.000310,0.000000,0.000000,0.000000,0.000000
4.929078,139,^,0.894700,0.136462,0.835249,0.848821,0.284533,5.885785581884e-10,1.000000000000e-10,,,0.014839,0.998283,-0.000310,0.000000,0.000000,0.000000,0.000000
4.964539,140,^,0.891313,0.146260,0.835506,0.849036,0.284223,5.977353642121e-10,1.000000000000e-10,,,0.014263,0.998133,-0.000310,0.000000,0.000000,0.000000,0.000000
5.000000,141,^,0.887682,0.155973,0.835764,0.849251,0.283912,6.034297038930e-10,1.000000000000e-10,,,0.013671,0.997968,-0.000311,0.000000,0.000000,0.000000,0.000000
5.035461,142,^,0.883811,0.165596,0.836021,0.849466,0.283601,6.060422537025e-10,1.000000000000e-10,,,0.013070,0.997786,-0.000311,0.000000,0.000000,0.000000,0.000000
5.070922,143,^,0.879700,0.175124,0.836279,0.849681,0.283290,6.059670734618e-10,1.000000000000e-10,,,0.012469,0.997585,-0.000311,0.000000,0.000000,0.000000,0.000000
5.106383,144,^,0.875353,0.184549,0.836536,0.849897,0.282979,6.036065857342e-10,1.000000000000e-10,,,0.011876,0.997364,-0.000311,0.000000,0.000000,0.000000,0.000000
5.141844,145,^,0.870772,0.193866,0.836794,0.850112,0.282667,5.993665022005e-10,1.000000000000e-10,,,0.011297,0.997121,-0.000312,0.000000,0.000000,0.000000,0.000000
5.177305,146,^,0.865960,0.203070,0.837052,0.850328,0.282355,5.936507499088e-10,1.000000000000e-10,,,0.010740,0.996857,-0.000312,0.000000,0.000000,0.000000,0.000000
5.212766,147,^,0.860919,0.212154,0.837310,0.850544,0.282042,5.868564503248e-10,1.000000000000e-10,,,0.010211,0.996570,-0.000312,0.000000,0.000000,0.000000,0.000000
5.248227,148,^,0.855653,0.221113,0.837568,0.850760,0.281730,5.793690036136e-10,1.000000000000e-10,,,0.009716,0.996265,-0.000313,0.000000,0.000000,0.000000,0.000000
5.283688,149,^,0.850164,0.229941,0.837826,0.850976,0.281417,5.715573295632e-10,1.000000000000e-10,,,0.009260,0.995944,-0.000313,0.000000,0.000000,0.000000,0.000000
5.319149,150,^,0.844457,0.238633,0.838084,0.851192,0.281103,5.637693150222e-10,1.000000000000e-10,,,0.008848,0.995616,-0.000313,0.000000,0.000000,0.000000,0.000000
5.354610,151,^,0.838533,0.247183,0.838342,0.851409,0.280790,5.563275156841e-10,1.000000000000e-10,,,0.008485,0.995289,-0.000314,0.000000,0.000000,0.000000,0.000000
5.390071,152,^,0.832397,0.255587,0.838600,0.851625,0.280476,5.495251575280e-10,1.000000000000e-10,,,0.008174,0.994976,-0.000314,0.000000,0.000000,0.000000,0.000000
5.425532,153,^,0.826053,0.263838,0.838858,0.851842,0.280161,5.436224802424e-10,1.000000000000e-10,,,0.007919,0.994692,-0.000314,0.000000,0.000000,0.000000,0.000000
5.460993,154,^,0.819504,0.271931,0.839117,0.852058,0.279847,5.388434615447e-10,1.000000000000e-10,,,0.007722,0.994453,-0.000315,0.000000,0.000000,0.000000,0.000000
5.496454,155,^,0.812754,0.279862,0.839375,0.852275,0.279532,5.353729575001e-10,1.000000000000e-10,,,0.007585,0.994275,-0.000315,0.000000,0.000000,0.000000,0.000000
5.531915,156,^,0.805807,0.287626,0.839634,0.852492,0.279216,5.333542897679e-10,1.000000000000e-10,,,0.007511,0.994169,-0.000315,0.000000,0.000000,0.000000,0.000000
5.567376,157,^,0.798667,0.295216,0.839892,0.852710,0.278901,5.328873062151e-10,1.000000000000e-10,,,0.007499,0.994146,-0.000316,0.000000,0.000000,0.000000,0.000000
5.602837,158,^,0.791339,0.302630,0.840151,0.852927,0.278585,5.340269365654e-10,1.000000000000e-10,,,0.007551,0.994205,-0.000316,0.000000,0.000000,0.000000,0.000000
5.638298,159,^,0.783827,0.309862,0.840410,0.853144,0.278268,5.367822597536e-10,1.000000000000e-10,,,0.007666,0.994343,-0.000316,0.000000,0.000000,0.000000,0.000000
5.673759,160,^,0.776135,0.316907,0.840669,0.853362,0.277952,5.411160944802e-10,1.000000000000e-10,,,0.007843,0.994549,-0.000317,0.000000,0.000000,0.000000,0.000000
5.709220,161,^,0.768269,0.323762,0.840928,0.853580,0.277635,5.469451191465e-10,1.000000000000e-10,,,0.008081,0.994810,-0.000317,0.000000,0.000000,0.000000,0.000000
