t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
7.801418,55,^,0.111613,0.355393,1.052899,1.054298,-0.026796,,,,,0.020316,0.979239,-0.002640,0.000000,0.000000,0.000000,0.000000
7.943262,56,^,0.076325,0.316830,1.058076,1.059763,-0.029456,,,,,0.019959,0.978399,-0.002660,0.000000,0.000000,0.000000,0.000000
8.085106,57,^,0.044867,0.274763,1.063279,1.065281,-0.032135,,,,,0.019645,0.977398,-0.002679,0.000000,0.000000,0.000000,0.000000
8.226950,58,^,0.017586,0.229572,1.068507,1.070854,-0.034834,,,,,0.019435,0.976321,-0.002699,0.000000,0.000000,0.000000,0.000000
8.368794,59,^,0.000000,0.180731,1.063323,1.065328,-0.032157,,,,,0.019404,0.975254,0.002676,0.000000,0.000000,0.000000,0.000000
8.510638,60,^,0.000000,0.128775,1.032634,1.033166,-0.016449,,,,,0.019627,0.974384,0.015708,0.000000,0.000000,0.000000,0.000000
8.652482,61,^,0.000000,0.078131,1.012135,1.012209,-0.006086,,,,,0.020156,0.974086,0.010363,0.000000,0.000000,0.000000,0.000000
8.794326,62,^,0.000000,0.028266,1.001597,1.001598,-0.000799,,,,,0.021035,0.974406,0.005287,0.000000,0.000000,0.000000,0.000000
8.936170,63,^,0.000000,0.021319,1.000909,1.000909,-0.000454,,,,,0.021909,0.975882,0.000344,0.000000,0.000000,0.000000,0.000000
9.078014,64,^,0.002117,0.070965,1.005830,1.005847,-0.002919,1.147497122634e-06,1.000000000000e-06,,,0.021673,0.975667,-0.002465,0.000000,0.000000,0.000000,0.000000
9.219858,65,^,0.009163,0.120400,1.010776,1.010834,-0.005403,1.163132455863e-06,1.000000000000e-06,,,0.021420,0.975359,-0.002483,0.000000,0.000000,0.000000,0.000000
9.361702,66,^,0.021118,0.169136,1.015746,1.015870,-0.007904,1.178962652108e-06,1.000000000000e-06,,,0.021178,0.974993,-0.002502,0.000000,0.000000,0.000000,0.000000
9.503546,67,^,0.037911,0.216684,1.020741,1.020956,-0.010424,1.194980771000e-06,1.000000000000e-06,,,0.020970,0.974601,-0.002520,0.000000,0.000000,0.000000,0.000000
9.645390,68,^,0.059426,0.262565,1.025760,1.026092,-0.012963,1.211182523134e-06,1.000000000000e-06,,,0.020819,0.974221,-0.002539,0.000000,0.000000,0.000000,0.000000
9.787234,69,^,0.085496,0.306310,1.030804,1.031279,-0.015520,1.227566675210e-06,1.000000000000e-06,,,0.020741,0.973889,-0.002557,0.000000,0.000000,0.000000,0.000000
9.929078,70,^,0.115910,0.347467,1.035873,1.036516,-0.018096,1.244135345832e-06,1.000000000000e-06,,,0.020751,0.973639,-0.002576,0.000000,0.000000,0.000000,0.000000
10.070922,71,^,0.150410,0.385603,1.040967,1.041806,-0.020692,1.260894178149e-06,1.000000000000e-06,,,0.020855,0.973499,-0.002595,0.000000,0.000000,0.000000,0.000000
10.212766,72,^,0.188697,0.420314,1.046085,1.047147,-0.023306,1.277852380167e-06,1.000000000000e-06,,,0.021056,0.973490,-0.002614,0.000000,0.000000,0.000000,0.000000
10.354610,73,^,0.230430,0.451224,1.051229,1.052541,-0.025940,1.295022628566e-06,1.000000000000e-06,,,0.021352,0.973619,-0.002634,0.000000,0.000000,0.000000,0.000000
10.496454,74,^,0.275233,0.477990,1.056398,1.057989,-0.028593,1.312420837199e-06,1.000000000000e-06,,,0.021735,0.973883,-0.002653,0.000000,0.000000,0.000000,0.000000
10.638298,75,^,0.322693,0.500307,1.061593,1.063490,-0.031266,1.330065796809e-06,1.000000000000e-06,,,0.022193,0.974267,-0.002673,0.000000,0.000000,0.000000,0.000000
10.780142,76,^,0.372369,0.517912,1.066813,1.069045,-0.033958,1.347978697736e-06,1.000000000000e-06,,,0.022709,0.974747,-0.002693,0.000000,0.000000,0.000000,0.000000
10.921986,77,^,0.423793,0.530585,1.072059,1.074655,-0.036671,1.366182552231e-06,1.000000000000e-06,,,0.023265,0.975293,-0.002712,0.000000,0.000000,0.000000,0.000000
11.063830,78,^,0.476475,0.538151,1.077330,1.080320,-0.039403,1.384701537302e-06,1.000000000000e-06,,,0.023841,0.975873,-0.002732,0.000000,0.000000,0.000000,0.000000
11.205674,79,^,0.529908,0.540487,1.082628,1.086041,-0.042156,1.403560282573e-06,1.000000000000e-06,,,0.024414,0.976456,-0.002753,0.000000,0.000000,0.000000,0.000000
11.347518,80,^,0.583574,0.537517,1.087951,1.091819,-0.044929,1.422783130302e-06,1.000000000000e-06,,,0.024962,0.977013,-0.002773,0.000000,0.000000,0.000000,0.000000
11.489362,81,^,0.636944,0.529219,1.093301,1.097654,-0.047722,1.442393396335e-06,1.000000000000e-06,,,0.025467,0.977519,-0.002793,0.000000,0.000000,0.000000,0.000000
11.631206,82,^,0.689491,0.515622,1.098677,1.103546,-0.050536,1.462412661311e-06,1.000000000000e-06,,,0.025910,0.977955,-0.002814,0.000000,0.000000,0.000000,0.000000
11.773050,83,^,0.740687,0.496807,1.104080,1.109496,-0.053371,1.482860120824e-06,1.000000000000e-06,,,0.026277,0.978306,-0.002835,0.000000,0.000000,0.000000,0.000000
11.914894,84,^,0.790016,0.472909,1.109509,1.115505,-0.056227,1.503752021483e-06,1.000000000000e-06,,,0.026560,0.978558,-0.002856,0.000000,0.000000,0.000000,0.000000
12.056738,85,^,0.836971,0.444113,1.114964,1.121573,-0.059103,1.525101206958e-06,1.000000000000e-06,,,0.026753,0.978705,-0.002877,0.000000,0.000000,0.000000,0.000000
12.198582,86,^,0.881068,0.410655,1.120447,1.127701,-0.062002,1.546916794216e-06,1.000000000000e-06,,,0.026860,0.978739,-0.002898,0.000000,0.000000,0.000000,0.000000
12.340426,87,^,0.921842,0.372819,1.125956,1.133889,-0.064921,1.569203995417e-06,1.000000000000e-06,,,0.026888,0.978657,-0.002919,0.000000,0.000000,0.000000,0.000000
12.482270,88,^,0.958859,0.330934,1.131493,1.140138,-0.067862,1.591964095503e-06,1.000000000000e-06,,,0.026851,0.978457,-0.002941,0.000000,0.000000,0.000000,0.000000
12.624113,89,^,0.991718,0.285373,1.137057,1.146449,-0.070825,1.615194589523e-06,1.000000000000e-06,,,0.026769,0.978142,-0.002963,0.000000,0.000000,0.000000,0.000000
12.765957,90,^,1.000000,0.231900,1.102321,1.107555,-0.052447,1.636637146261e-06,1.000000000000e-06,,,0.026682,0.977576,0.018377,0.000000,0.000000,0.000000,0.000000
12.907801,91,^,1.000000,0.178153,1.061581,1.063477,-0.031260,1.656141818250e-06,1.000000000000e-06,,,0.026623,0.976998,0.021188,0.000000,0.000000,0.000000,0.000000
13.049645,92,^,1.000000,0.126274,1.031397,1.031890,-0.015821,1.669903473236e-06,1.000000000000e-06,,,0.026606,0.976483,0.015438,0.000000,0.000000,0.000000,0.000000
13.191489,93,^,1.000000,0.075679,1.011390,1.011455,-0.005711,1.679825092621e-06,1.000000000000e-06,,,0.026637,0.976006,0.010110,0.000000,0.000000,0.000000,0.000000
13.333333,94,^,1.000000,0.025840,1.001334,1.001335,-0.000667,1.687450682993e-06,1.000000000000e-06,,,0.026716,0.975124,0.005044,0.000000,0.000000,0.000000,0.000000
13.475177,95,^,1.000000,0.023745,1.001127,1.001128,-0.000564,1.676797824222e-06,1.000000000000e-06,,,0.026600,0.975898,0.000104,0.000000,0.000000,0.000000,0.000000
13.617021,96,^,0.997642,0.073390,1.006050,1.006068,-0.003029,1.683354220940e-06,1.000000000000e-06,,,0.026475,0.976054,-0.002466,0.000000,0.000000,0.000000,0.000000
13.758865,97,^,0.990355,0.122801,1.010997,1.011057,-0.005513,1.689988186526e-06,1.000000000000e-06,,,0.026352,0.976133,-0.002484,0.000000,0.000000,0.000000,0.000000
13.900709,98,^,0.978162,0.171489,1.015968,1.016096,-0.008016,1.696694320683e-06,1.000000000000e-06,,,0.026240,0.976147,-0.002502,0.000000,0.000000,0.000000,0.000000
14.042553,99,^,0.961135,0.218966,1.020964,1.021184,-0.010537,1.703467277133e-06,1.000000000000e-06,,,0.026147,0.976109,-0.002521,0.000000,0.000000,0.000000,0.000000
14.184397,100,^,0.939394,0.264753,1.025984,1.026322,-0.013076,1.710302015599e-06,1.000000000000e-06,,,0.026081,0.976033,-0.002539,0.000000,0.000000,0.000000,0.000000
14.326241,101,^,0.913106,0.308380,1.031029,1.031511,-0.015634,1.717194047259e-06,1.000000000000e-06,,,0.026047,0.975933,-0.002558,0.000000,0.000000,0.000000,0.000000
14.468085,102,^,0.882487,0.349398,1.036099,1.036751,-0.018211,1.724139663867e-06,1.000000000000e-06,,,0.026048,0.975823,-0.002577,0.000000,0.000000,0.000000,0.000000
14.609929,103,^,0.847795,0.387376,1.041194,1.042042,-0.020808,1.731136141159e-06,1.000000000000e-06,,,0.026087,0.975716,-0.002596,0.000000,0.000000,0.000000,0.000000
14.751773,104,^,0.809332,0.421908,1.046314,1.047386,-0.023423,1.738181908001e-06,1.000000000000e-06,,,0.026163,0.975626,-0.002615,0.000000,0.000000,0.000000,0.000000
14.893617,105,^,0.767440,0.452622,1.051459,1.052782,-0.026057,1.745276673934e-06,1.000000000000e-06,,,0.026273,0.975564,-0.002635,0.000000,0.000000,0.000000,0.000000
15.035461,106,^,0.722499,0.479177,1.056629,1.058232,-0.028712,1.752421509246e-06,1.000000000000e-06,,,0.026415,0.975539,-0.002654,0.000000,0.000000,0.000000,0.000000
15.177305,107,^,0.674921,0.501269,1.061824,1.063736,-0.031385,1.759618873495e-06,1.000000000000e-06,,,0.026583,0.975557,-0.002674,0.000000,0.000000,0.000000,0.000000
15.319149,108,^,0.625150,0.518637,1.067046,1.069293,-0.034079,1.766872590320e-06,1.000000000000e-06,,,0.026771,0.975621,-0.002693,0.000000,0.000000,0.000000,0.000000
15.460993,109,^,0.573654,0.531063,1.072293,1.074906,-0.036792,1.774187768504e-06,1.000000000000e-06,,,0.026970,0.975731,-0.002713,0.000000,0.000000,0.000000,0.000000
15.602837,110,^,0.520925,0.538376,1.077565,1.080574,-0.039525,1.781570671346e-06,1.000000000000e-06,,,0.027175,0.975881,-0.002733,0.000000,0.000000,0.000000,0.000000
15.744681,111,^,0.467469,0.540454,1.082864,1.086297,-0.042279,1.789028538490e-06,1.000000000000e-06,,,0.027376,0.976066,-0.002754,0.000000,0.000000,0.000000,0.000000
15.886525,112,^,0.413807,0.537224,1.088189,1.092077,-0.045053,1.796569366333e-06,1.000000000000e-06,,,0.027566,0.976275,-0.002774,0.000000,0.000000,0.000000,0.000000
16.028369,113,^,0.360465,0.528666,1.093540,1.097914,-0.047847,1.804201654874e-06,9.146450991452e-07,,,0.027738,0.976496,-0.002794,0.000000,0.000000,0.000000,0.000000
16.170213,114,^,0.307974,0.514811,1.098917,1.103809,-0.050662,1.811934130370e-06,9.100680107792e-07,,,0.027887,0.976716,-0.002815,0.000000,0.000000,0.000000,0.000000
16.312057,115,^,0.256858,0.495745,1.104320,1.109762,-0.053498,1.819775454280e-06,8.739829490420e-07,,,0.028009,0.976925,-0.002836,0.000000,0.000000,0.000000,0.000000
16.453901,116,^,0.207635,0.471603,1.109751,1.115773,-0.056354,1.827733929762e-06,8.696011565100e-07,,,0.028101,0.977107,-0.002857,0.000000,0.000000,0.000000,0.000000
16.595745,117,^,0.160809,0.442574,1.115208,1.121844,-0.059232,1.835817217272e-06,8.558295570229e-07,,,0.028164,0.977253,-0.002878,0.000000,0.000000,0.000000,0.000000
16.737589,118,^,0.116866,0.408895,1.120691,1.127974,-0.062131,1.844032070716e-06,8.425652944996e-07,,,0.028198,0.977351,-0.002899,0.000000,0.000000,0.000000,0.000000
16.879433,119,^,0.076266,0.370853,1.126202,1.134165,-0.065051,1.852384104996e-06,8.373013497484e-07,,,0.028209,0.977392,-0.002920,0.000000,0.000000,0.000000,0.000000
17.021277,120,^,0.039444,0.328781,1.131740,1.140417,-0.067993,1.860877604778e-06,8.521839488035e-07,,,0.028202,0.977367,-0.002942,0.000000,0.000000,0.000000,0.000000
17.163121,121,^,0.006799,0.283052,1.137305,1.146731,-0.070957,1.869515382873e-06,8.550248675758e-07,,,0.028186,0.977270,-0.002964,0.000000,0.000000,0.000000,0.000000
17.304965,122,^,0.000000,0.229198,1.100058,1.105063,-0.051260,1.874770624879e-06,8.578657863481e-07,,,0.028187,0.976983,0.019697,0.000000,0.000000,0.000000,0.000000
17.446809,123,^,0.000000,0.175557,1.059850,1.061641,-0.030368,1.879320677560e-06,8.726594075961e-07,,,0.028214,0.976733,0.020892,0.000000,0.000000,0.000000,0.000000
17.588652,124,^,0.000000,0.123755,1.030175,1.030631,-0.015201,1.878969055772e-06,8.874530288441e-07,,,0.028247,0.976438,0.015167,0.000000,0.000000,0.000000,0.000000
17.730496,125,^,0.000000,0.073210,1.010663,1.010719,-0.005345,1.878747210744e-06,9.011155064173e-07,,,0.028288,0.976094,0.009855,0.000000,0.000000,0.000000,0.000000
17.872340,126,^,0.000000,0.023394,1.001094,1.001095,-0.000547,1.878639004200e-06,9.147779839904e-07,,,0.028336,0.975150,0.004798,0.000000,0.000000,0.000000,0.000000
18.014184,127,^,0.000000,0.026190,1.001371,1.001372,-0.000686,1.877745800196e-06,9.271331581654e-07,,,0.028288,0.976083,-0.000139,0.000000,0.000000,0.000000,0.000000
18.156028,128,^,0.002600,0.075836,1.006295,1.006315,-0.003152,1.877794520301e-06,9.394883323404e-07,,,0.028247,0.976400,-0.002467,0.000000,0.000000,0.000000,0.000000
18.297872,129,^,0.010130,0.125223,1.011243,1.011306,-0.005637,1.877840269196e-06,9.567925972737e-07,,,0.028214,0.976637,-0.002485,0.000000,0.000000,0.000000,0.000000
18.439716,130,^,0.022564,0.173862,1.016216,1.016347,-0.008141,1.877883149743e-06,9.743755168214e-07,,,0.028189,0.976798,-0.002503,0.000000,0.000000,0.000000,0.000000
18.581560,131,^,0.039827,0.221267,1.021213,1.021438,-0.010662,1.877923399654e-06,9.797376136977e-07,,,0.028172,0.976891,-0.002522,0.000000,0.000000,0.000000,0.000000
18.723404,132,^,0.061796,0.266958,1.026234,1.026578,-0.013203,1.877961384958e-06,9.850997105739e-07,,,0.028161,0.976922,-0.002540,0.000000,0.000000,0.000000,0.000000
18.865248,133,^,0.088303,0.310468,1.031280,1.031770,-0.015762,1.877997588268e-06,9.906941755056e-07,,,0.028157,0.976899,-0.002559,0.000000,0.000000,0.000000,0.000000
19.007092,134,^,0.119129,0.351346,1.036351,1.037012,-0.018340,1.878032592208e-06,9.962886404373e-07,,,0.028158,0.976832,-0.002578,0.000000,0.000000,0.000000,0.000000
19.148936,135,^,0.154015,0.389163,1.041447,1.042306,-0.020937,1.878067058556e-06,9.915501510592e-07,,,0.028163,0.976731,-0.002597,0.000000,0.000000,0.000000,0.000000
19.290780,136,^,0.192655,0.423516,1.046568,1.047653,-0.023553,1.878101703854e-06,9.868116616812e-07,,,0.028171,0.976607,-0.002616,0.000000,0.000000,0.000000,0.000000
19.432624,137,^,0.234706,0.454032,1.051715,1.053052,-0.026189,1.878137272368e-06,9.841327789183e-07,,,0.028181,0.976472,-0.002636,0.000000,0.000000,0.000000,0.000000
19.574468,138,^,0.279788,0.480373,1.056886,1.058504,-0.028844,1.878174507416e-06,9.636028442548e-07,,,0.028191,0.976336,-0.002655,0.000000,0.000000,0.000000,0.000000
19.716312,139,^,0.327484,0.502238,1.062083,1.064010,-0.031518,1.878214122168e-06,9.429032411157e-07,,,0.028201,0.976212,-0.002675,0.000000,0.000000,0.000000,0.000000
19.858156,140,^,0.377352,0.519368,1.067306,1.069571,-0.034213,1.878256771069e-06,9.224609212569e-07,,,0.028209,0.976110,-0.002694,0.000000,0.000000,0.000000,0.000000
20.000000,141,^,0.428920,0.531546,1.072554,1.075186,-0.036927,1.878303023007e-06,9.015922391126e-07,,,0.028214,0.976037,-0.002714,0.000000,0.000000,0.000000,0.000000
20.141844,142,^,0.481698,0.538603,1.077828,1.080856,-0.039661,1.878353337343e-06,8.807235569683e-07,,,0.028217,0.976002,-0.002734,0.000000,0.000000,0.000000,0.000000
20.283688,143,^,0.535176,0.540420,1.083128,1.086583,-0.042416,1.878408043791e-06,8.597002123537e-07,,,0.028217,0.976006,-0.002755,0.000000,0.000000,0.000000,0.000000
20.425532,144,^,0.588835,0.536928,1.088454,1.092366,-0.045191,1.878467327037e-06,8.388940876013e-07,,,0.028213,0.976051,-0.002775,0.000000,0.000000,0.000000,0.000000
20.567376,145,^,0.642147,0.528107,1.093806,1.098206,-0.047986,1.878531216774e-06,8.177148016227e-07,,,0.028207,0.976133,-0.002795,0.000000,0.000000,0.000000,0.000000
20.709220,146,^,0.694583,0.513993,1.099185,1.104103,-0.050802,1.878599583681e-06,7.965355156441e-07,,,0.028198,0.976247,-0.002816,0.000000,0.000000,0.000000,0.000000
20.851064,147,^,0.745618,0.494673,1.104589,1.110059,-0.053639,1.878672141607e-06,7.754117436906e-07,,,0.028188,0.976383,-0.002837,0.000000,0.000000,0.000000,0.000000
20.992908,148,^,0.794734,0.470285,1.110021,1.116073,-0.056497,1.878748455997e-06,7.540811736491e-07,,,0.028177,0.976532,-0.002858,0.000000,0.000000,0.000000,0.000000
21.134752,149,^,0.841429,0.441021,1.115479,1.122147,-0.059375,1.878827958357e-06,7.325957864449e-07,,,0.028167,0.976680,-0.002879,0.000000,0.000000,0.000000,0.000000
21.276596,150,^,0.885219,0.407120,1.120964,1.128281,-0.062275,1.878909966303e-06,7.113338095243e-07,,,0.028160,0.976814,-0.002900,0.000000,0.000000,0.000000,0.000000
21.418440,151,^,0.925642,0.368872,1.126476,1.134475,-0.065197,1.878993708509e-06,6.896915033075e-07,,,0.028156,0.976922,-0.002921,0.000000,0.000000,0.000000,0.000000
21.560284,152,^,0.962267,0.326609,1.132016,1.140730,-0.068140,1.879078353673e-06,6.680491970907e-07,,,0.028158,0.976989,-0.002943,0.000000,0.000000,0.000000,0.000000
21.702128,153,^,0.994697,0.280710,1.137582,1.147046,-0.071105,1.879163042423e-06,6.464983117582e-07,,,0.028166,0.977131,-0.002965,0.000000,0.000000,0.000000,0.000000
21.843972,154,^,1.000000,0.226480,1.097804,1.102587,-0.050079,1.880103710098e-06,6.249934190315e-07,,,0.028185,0.976979,0.021026,0.000000,0.000000,0.000000,0.000000
21.985816,155,^,1.000000,0.172946,1.058131,1.059820,-0.029484,1.879599589583e-06,6.033507989340e-07,,,0.028212,0.976727,0.020595,0.000000,0.000000,0.000000,0.000000
22.127660,156,^,1.000000,0.121219,1.028968,1.029388,-0.014589,1.879251912698e-06,5.821734800100e-07,,,0.028247,0.976430,0.014895,0.000000,0.000000,0.000000,0.000000
22.269504,157,^,1.000000,0.070722,1.009954,1.010003,-0.004989,1.879034101948e-06,5.604604335464e-07,,,0.028288,0.976083,0.009599,0.000000,0.000000,0.000000,0.000000
22.411348,158,^,1.000000,0.020930,1.000876,1.000876,-0.000438,1.878930345340e-06,5.383195110416e-07,,,0.028337,0.975147,0.004551,0.000000,0.000000,0.000000,0.000000
22.553191,159,^,1.000000,0.028656,1.001641,1.001642,-0.000821,1.880152559468e-06,5.164200655101e-07,,,0.028288,0.976085,-0.000383,0.000000,0.000000,0.000000,0.000000
22.695035,160,^,0.997155,0.078301,1.006566,1.006588,-0.003289,1.880206809522e-06,4.941658800450e-07,,,0.028248,0.976398,-0.002468,0.000000,0.000000,0.000000,0.000000
