t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
3.262411,46,^,0.792171,0.307019,0.847643,0.859250,0.269335,,,,,0.013558,0.997790,-0.001299,0.000000,0.000000,0.000000,0.000000
3.333333,47,^,0.807413,0.292514,0.848687,0.860135,0.268030,,,,,0.013277,0.997420,-0.001304,0.000000,0.000000,0.000000,0.000000
3.404255,48,^,0.821935,0.277253,0.849733,0.861023,0.266720,,,,,0.013020,0.997006,-0.001310,0.000000,0.000000,0.000000,0.000000
3.475177,49,^,0.835700,0.261270,0.850779,0.861913,0.265405,,,,,0.012793,0.996549,-0.001316,0.000000,0.000000,0.000000,0.000000
3.546099,50,^,0.848670,0.244604,0.851827,0.862805,0.264084,,,,,0.012604,0.996054,-0.001321,0.000000,0.000000,0.000000,0.000000
3.617021,51,^,0.860814,0.227294,0.852876,0.863699,0.262757,,,,,0.012463,0.995534,-0.001327,0.000000,0.000000,0.000000,0.000000
3.687943,52,^,0.872098,0.209382,0.853926,0.864595,0.261424,,,,,0.012377,0.995002,-0.001332,0.000000,0.000000,0.000000,0.000000
3.758865,53,^,0.882493,0.190909,0.854978,0.865494,0.260086,,,,,0.012354,0.994478,-0.001338,0.000000,0.000000,0.000000,0.000000
3.829787,54,^,0.891971,0.171920,0.856031,0.866395,0.258742,,,,,0.012401,0.993986,-0.001344,0.000000,0.000000,0.000000,0.000000
3.900709,55,^,0.900506,0.152460,0.857085,0.867298,0.257392,,,,,0.012527,0.993548,-0.001350,0.000000,0.000000,0.000000,0.000000
3.971631,56,^,0.908075,0.132577,0.858141,0.868203,0.256037,,,,,0.012738,0.993189,-0.001356,0.000000,0.000000,0.000000,0.000000
4.042553,57,^,0.914656,0.112318,0.859198,0.869110,0.254675,,,,,0.013041,0.992926,-0.001362,0.000000,0.000000,0.000000,0.000000
4.113475,58,^,0.920232,0.091732,0.860256,0.870020,0.253308,,,,,0.013441,0.992771,-0.001367,0.000000,0.000000,0.000000,0.000000
4.184397,59,^,0.924786,0.070869,0.861315,0.870932,0.251934,,,,,0.013945,0.992728,-0.001373,0.000000,0.000000,0.000000,0.000000
4.255319,60,^,0.928305,0.049781,0.862376,0.871846,0.250555,,,,,0.014556,0.992794,-0.001380,0.000000,0.000000,0.000000,0.000000
4.326241,61,^,0.930776,0.028517,0.863438,0.872763,0.249169,,,,,0.015281,0.992957,-0.001386,0.000000,0.000000,0.000000,0.000000
4.397163,62,^,0.932192,0.007131,0.864502,0.873682,0.247778,,,,,0.016120,0.993201,-0.001392,0.000000,0.000000,0.000000,0.000000
4.468085,63,^,0.932546,0.014325,0.865566,0.874603,0.246380,,,,,0.016844,0.993613,-0.001398,0.000000,0.000000,0.000000,0.000000
4.539007,64,^,0.931835,0.035799,0.866632,0.875526,0.244975,9.053342295916e-09,1.000000000000e-06,,,0.016727,0.993594,-0.001404,0.000000,0.000000,0.000000,0.000000
4.609929,65,^,0.930058,0.057238,0.867700,0.876451,0.243565,9.325728124337e-09,1.000000000000e-06,,,0.016610,0.993569,-0.001411,0.000000,0.000000,0.000000,0.000000
4.680851,66,^,0.927216,0.078588,0.868768,0.877379,0.242148,9.768135199447e-09,1.000000000000e-06,,,0.016495,0.993540,-0.001417,0.000000,0.000000,0.000000,0.000000
4.751773,67,^,0.923314,0.099797,0.869838,0.878309,0.240725,1.037314239704e-08,1.000000000000e-06,,,0.016383,0.993507,-0.001423,0.000000,0.000000,0.000000,0.000000
4.822695,68,^,0.918360,0.120813,0.870909,0.879242,0.239295,1.112931866175e-08,1.000000000000e-06,,,0.016277,0.993471,-0.001430,0.000000,0.000000,0.000000,0.000000
4.893617,69,^,0.912362,0.141582,0.871982,0.880176,0.237859,1.202161527189e-08,1.000000000000e-06,,,0.016179,0.993433,-0.001436,0.000000,0.000000,0.000000,0.000000
4.964539,70,^,0.905333,0.162054,0.873056,0.881113,0.236416,1.303187983438e-08,1.000000000000e-06,,,0.016091,0.993394,-0.001443,0.000000,0.000000,0.000000,0.000000
5.035461,71,^,0.897288,0.182177,0.874131,0.882053,0.234966,1.413947298774e-08,1.000000000000e-06,,,0.016013,0.993355,-0.001449,0.000000,0.000000,0.000000,0.000000
5.106383,72,^,0.888244,0.201901,0.875208,0.882994,0.233510,1.532196480309e-08,1.000000000000e-06,,,0.015947,0.993316,-0.001456,0.000000,0.000000,0.000000,0.000000
5.177305,73,^,0.878220,0.221175,0.876286,0.883938,0.232047,1.655588475470e-08,1.000000000000e-06,,,0.015895,0.993280,-0.001463,0.000000,0.000000,0.000000,0.000000
5.248227,74,^,0.867240,0.239952,0.877365,0.884885,0.230578,1.781749701135e-08,1.000000000000e-06,,,0.015858,0.993246,-0.001470,0.000000,0.000000,0.000000,0.000000
5.319149,75,^,0.855327,0.258184,0.878445,0.885833,0.229101,1.908357176847e-08,1.000000000000e-06,,,0.015835,0.993215,-0.001477,0.000000,0.000000,0.000000,0.000000
5.390071,76,^,0.842510,0.275824,0.879527,0.886784,0.227617,2.033212344867e-08,1.000000000000e-06,,,0.015828,0.993189,-0.001484,0.000000,0.000000,0.000000,0.000000
5.460993,77,^,0.828816,0.292828,0.880610,0.887737,0.226127,2.154308784739e-08,1.000000000000e-06,,,0.015838,0.993168,-0.001491,0.000000,0.000000,0.000000,0.000000
5.531915,78,^,0.814279,0.309153,0.881695,0.888693,0.224629,2.269891265296e-08,1.000000000000e-06,,,0.015863,0.993152,-0.001498,0.000000,0.000000,0.000000,0.000000
5.602837,79,^,0.798931,0.324755,0.882781,0.889651,0.223124,2.378503913936e-08,1.000000000000e-06,,,0.015905,0.993142,-0.001505,0.000000,0.000000,0.000000,0.000000
5.673759,80,^,0.782808,0.339596,0.883868,0.890611,0.221612,2.479025709278e-08,1.000000000000e-06,,,0.015962,0.993139,-0.001512,0.000000,0.000000,0.000000,0.000000
5.744681,81,^,0.765949,0.353636,0.884957,0.891574,0.220093,2.570692002613e-08,1.000000000000e-06,,,0.016035,0.993143,-0.001519,0.000000,0.000000,0.000000,0.000000
5.815603,82,^,0.748392,0.366839,0.886047,0.892539,0.218567,2.653101326840e-08,1.000000000000e-06,,,0.016123,0.993153,-0.001527,0.000000,0.000000,0.000000,0.000000
5.886525,83,^,0.730181,0.379170,0.887138,0.893507,0.217033,2.726207337302e-08,1.000000000000e-06,,,0.016225,0.993170,-0.001534,0.000000,0.000000,0.000000,0.000000
5.957447,84,^,0.711357,0.390598,0.888230,0.894477,0.215491,2.790296324126e-08,1.000000000000e-06,,,0.016339,0.993194,-0.001542,0.000000,0.000000,0.000000,0.000000
6.028369,85,^,0.691965,0.401091,0.889324,0.895449,0.213942,2.845951316876e-08,1.000000000000e-06,,,0.016466,0.993224,-0.001549,0.000000,0.000000,0.000000,0.000000
6.099291,86,^,0.672053,0.410621,0.890420,0.896423,0.212385,2.894004346272e-08,1.000000000000e-06,,,0.016603,0.993260,-0.001557,0.000000,0.000000,0.000000,0.000000
6.170213,87,^,0.651667,0.419163,0.891516,0.897401,0.210821,2.935478912536e-08,1.000000000000e-06,,,0.016749,0.993302,-0.001564,0.000000,0.000000,0.000000,0.000000
6.241135,88,^,0.630858,0.426692,0.892614,0.898380,0.209249,2.971525115852e-08,1.000000000000e-06,,,0.016903,0.993348,-0.001572,0.000000,0.000000,0.000000,0.000000
6.312057,89,^,0.609675,0.433189,0.893713,0.899362,0.207668,3.003350214536e-08,1.000000000000e-06,,,0.017064,0.993399,-0.001580,0.000000,0.000000,0.000000,0.000000
6.382979,90,^,0.588169,0.438633,0.894814,0.900346,0.206080,3.032147577755e-08,1.000000000000e-06,,,0.017228,0.993453,-0.001588,0.000000,0.000000,0.000000,0.000000
6.453901,91,^,0.566393,0.443011,0.895916,0.901333,0.204484,3.059027082884e-08,1.000000000000e-06,,,0.017396,0.993509,-0.001596,0.000000,0.000000,0.000000,0.000000
6.524823,92,^,0.544399,0.446307,0.897020,0.902322,0.202880,3.084949968530e-08,1.000000000000e-06,,,0.017565,0.993568,-0.001604,0.000000,0.000000,0.000000,0.000000
6.595745,93,^,0.522242,0.448511,0.898124,0.903314,0.201268,3.110670993283e-08,1.000000000000e-06,,,0.017734,0.993628,-0.001612,0.000000,0.000000,0.000000,0.000000
6.666667,94,^,0.499976,0.449615,0.899230,0.904308,0.199647,3.136690472615e-08,1.000000000000e-06,,,0.017900,0.993688,-0.001621,0.000000,0.000000,0.000000,0.000000
6.737589,95,^,0.477654,0.449614,0.900338,0.905304,0.198018,3.163218381955e-08,1.000000000000e-06,,,0.018064,0.993748,-0.001629,0.000000,0.000000,0.000000,0.000000
6.808511,96,^,0.455333,0.448505,0.901447,0.906303,0.196380,3.190152237208e-08,1.000000000000e-06,,,0.018222,0.993806,-0.001638,0.000000,0.000000,0.000000,0.000000
6.879433,97,^,0.433067,0.446287,0.902557,0.907304,0.194734,3.217069912792e-08,1.000000000000e-06,,,0.018374,0.993863,-0.001646,0.000000,0.000000,0.000000,0.000000
6.950355,98,^,0.410911,0.442964,0.903668,0.908308,0.193079,3.243237953016e-08,1.000000000000e-06,,,0.018518,0.993918,-0.001655,0.000000,0.000000,0.000000,0.000000
7.021277,99,^,0.388920,0.438541,0.904781,0.909315,0.191415,3.267635298761e-08,1.000000000000e-06,,,0.018653,0.993969,-0.001664,0.000000,0.000000,0.000000,0.000000
7.092199,100,^,0.367148,0.433027,0.905896,0.910324,0.189742,3.288991713036e-08,1.000000000000e-06,,,0.018779,0.994017,-0.001673,0.000000,0.000000,0.000000,0.000000
7.163121,101,^,0.345650,0.426431,0.907011,0.911335,0.188061,3.305839571349e-08,1.000000000000e-06,,,0.018893,0.994062,-0.001682,0.000000,0.000000,0.000000,0.000000
7.234043,102,^,0.324480,0.418768,0.908128,0.912349,0.186370,3.316577111011e-08,1.000000000000e-06,,,0.018997,0.994102,-0.001691,0.000000,0.000000,0.000000,0.000000
7.304965,103,^,0.303690,0.410055,0.909247,0.913365,0.184670,3.319540730608e-08,1.000000000000e-06,,,0.019089,0.994138,-0.001700,0.000000,0.000000,0.000000,0.000000
7.375887,104,^,0.283333,0.400309,0.910367,0.914384,0.182961,3.313083517925e-08,1.000000000000e-06,,,0.019169,0.994168,-0.001709,0.000000,0.000000,0.000000,0.000000
7.446809,105,^,0.263459,0.389552,0.911488,0.915405,0.181242,3.295656879002e-08,1.000000000000e-06,,,0.019236,0.994194,-0.001719,0.000000,0.000000,0.000000,0.000000
7.517730,106,^,0.244120,0.377809,0.912610,0.916429,0.179514,3.265891956241e-08,1.000000000000e-06,,,0.019292,0.994214,-0.001728,0.000000,0.000000,0.000000,0.000000
7.588652,107,^,0.225363,0.365106,0.913734,0.917455,0.177776,3.222677468357e-08,1.000000000000e-06,,,0.019336,0.994228,-0.001738,0.000000,0.000000,0.000000,0.000000
7.659574,108,^,0.207237,0.351471,0.914860,0.918484,0.176028,3.165230683235e-08,1.000000000000e-06,,,0.019370,0.994237,-0.001748,0.000000,0.000000,0.000000,0.000000
7.730496,109,^,0.189789,0.336937,0.915986,0.919516,0.174270,3.093158445020e-08,1.000000000000e-06,,,0.019393,0.994240,-0.001758,0.000000,0.000000,0.000000,0.000000
7.801418,110,^,0.173061,0.321537,0.917115,0.920550,0.172502,3.006505512290e-08,1.000000000000e-06,,,0.019407,0.994237,-0.001768,0.000000,0.000000,0.000000,0.000000
7.872340,111,^,0.157098,0.305306,0.918244,0.921586,0.170725,2.905787913261e-08,1.000000000000e-06,,,0.019413,0.994229,-0.001778,0.000000,0.000000,0.000000,0.000000
7.943262,112,^,0.141941,0.288282,0.919375,0.922625,0.168936,2.792009570330e-08,1.000000000000e-06,,,0.019413,0.994215,-0.001788,0.000000,0.000000,0.000000,0.000000
8.014184,113,^,0.127629,0.270506,0.920507,0.923667,0.167137,2.666661069528e-08,2.128013549171e-08,,,0.019408,0.994194,-0.001799,0.000000,0.000000,0.000000,0.000000
8.085106,114,^,0.114200,0.252020,0.921641,0.924711,0.165328,2.531700127018e-08,2.173825915522e-08,,,0.019399,0.994169,-0.001809,0.000000,0.000000,0.000000,0.000000
8.156028,115,^,0.101688,0.232866,0.922776,0.925758,0.163508,2.389514008740e-08,2.292637331213e-08,,,0.019390,0.994138,-0.001820,0.000000,0.000000,0.000000,0.000000
8.226950,116,^,0.090128,0.213092,0.923912,0.926807,0.161677,2.242864863243e-08,2.383720416836e-08,,,0.019381,0.994102,-0.001831,0.000000,0.000000,0.000000,0.000000
8.297872,117,^,0.079549,0.192744,0.925050,0.927859,0.159834,2.094819604146e-08,2.561172432828e-08,,,0.019376,0.994061,-0.001842,0.000000,0.000000,0.000000,0.000000
8.368794,118,^,0.069980,0.171870,0.926190,0.928913,0.157981,1.948666600593e-08,2.584007988158e-08,,,0.019376,0.994015,-0.001853,0.000000,0.000000,0.000000,0.000000
8.439716,119,^,0.061447,0.150522,0.927330,0.929971,0.156116,1.807821976614e-08,2.650829180748e-08,,,0.019384,0.993966,-0.001865,0.000000,0.000000,0.000000,0.000000
8.510638,120,#,0.061099,0.150095,0.927713,0.930326,0.155488,1.675801101268e-08,2.717650373338e-08,,,0.019306,0.994110,-0.000628,0.000000,0.000000,0.000000,0.000000
8.581560,121,#,0.060752,0.149669,0.928094,0.930679,0.154862,1.551602878151e-08,2.920040663159e-08,,,0.019127,0.994244,-0.000626,0.000000,0.000000,0.000000,0.000000
8.652482,122,#,0.060407,0.149244,0.928473,0.931031,0.154238,1.434880468865e-08,2.978821386326e-08,,,0.018830,0.994370,-0.000624,0.000000,0.000000,0.000000,0.000000
8.723404,123,#,0.060065,0.148821,0.928851,0.931382,0.153616,1.325277859772e-08,3.205106650853e-08,,,0.018399,0.994492,-0.000622,0.000000,0.000000,0.000000,0.000000
8.794326,124,#,0.059724,0.148399,0.929226,0.931731,0.152995,1.222433109904e-08,3.336098992970e-08,,,0.017817,0.994617,-0.000620,0.000000,0.000000,0.000000,0.000000
8.865248,125,#,0.059385,0.147978,0.929600,0.932078,0.152377,1.125981523007e-08,3.383574192632e-08,,,0.017065,0.994762,-0.000618,0.000000,0.000000,0.000000,0.000000
8.936170,126,#,0.059048,0.147558,0.929972,0.932424,0.151761,1.035558715327e-08,3.417457449098e-08,,,0.016125,0.994428,-0.000616,0.000000,0.000000,0.000000,0.000000
9.007092,127,#,0.058713,0.147139,0.930342,0.932769,0.151146,1.036684332201e-08,3.647862755086e-08,,,0.015240,0.994177,-0.000615,0.000000,0.000000,0.000000,0.000000
9.078014,128,#,0.058380,0.146722,0.930711,0.933111,0.150533,1.024608673053e-08,3.878268061075e-08,,,0.014532,0.994008,-0.000613,0.000000,0.000000,0.000000,0.000000
9.148936,129,#,0.058049,0.146306,0.931078,0.933453,0.149923,1.013235094588e-08,3.926138807835e-08,,,0.013987,0.993935,-0.000611,0.000000,0.000000,0.000000,0.000000
9.219858,130,#,0.057719,0.145891,0.931443,0.933793,0.149314,1.002115949208e-08,4.112219314644e-08,,,0.013596,0.993964,-0.000609,0.000000,0.000000,0.000000,0.000000
9.290780,131,#,0.057392,0.145477,0.931806,0.934131,0.148707,9.908450341789e-09,4.227744408535e-08,,,0.013343,0.994090,-0.000607,0.000000,0.000000,0.000000,0.000000
9.361702,132,#,0.057066,0.145064,0.932167,0.934468,0.148102,9.790592223269e-09,4.266759767578e-08,,,0.013217,0.994300,-0.000605,0.000000,0.000000,0.000000,0.000000
9.432624,133,#,0.056742,0.144653,0.932527,0.934803,0.147499,9.664396492843e-09,4.543054007820e-08,,,0.013202,0.994576,-0.000603,0.000000,0.000000,0.000000,0.000000
9.503546,134,#,0.056420,0.144242,0.932885,0.935137,0.146898,9.527124530635e-09,4.654300646971e-08,,,0.013283,0.994897,-0.000601,0.000000,0.000000,0.000000,0.000000
9.574468,135,#,0.056100,0.143833,0.933241,0.935470,0.146299,9.376490661125e-09,4.762095593301e-08,,,0.013447,0.995242,-0.000599,0.000000,0.000000,0.000000,0.000000
9.645390,136,#,0.055782,0.143425,0.933596,0.935801,0.145702,9.210660643970e-09,4.869890539631e-08,,,0.013678,0.995593,-0.000597,0.000000,0.000000,0.000000,0.000000
9.716312,137,#,0.055465,0.143018,0.933949,0.936130,0.145107,9.028245823761e-09,5.040162257873e-08,,,0.013960,0.995936,-0.000595,0.000000,0.000000,0.000000,0.000000
9.787234,138,#,0.055151,0.142612,0.934300,0.936458,0.144514,8.828293069734e-09,5.200795843913e-08,,,0.014280,0.996261,-0.000593,0.000000,0.000000,0.000000,0.000000
9.858156,139,#,0.054838,0.142208,0.934649,0.936785,0.143922,8.610270677386e-09,5.361458778092e-08,,,0.014623,0.996562,-0.000591,0.000000,0.000000,0.000000,0.000000
9.929078,140,#,0.054527,0.141804,0.934997,0.937110,0.143333,8.374050443161e-09,5.505522620824e-08,,,0.014974,0.996837,-0.000590,0.000000,0.000000,0.000000,0.000000
10.000000,141,#,0.054217,0.141402,0.935343,0.937433,0.142745,8.119886160360e-09,5.550564053747e-08,,,0.015322,0.997083,-0.000588,0.000000,0.000000,0.000000,0.000000
10.070922,142,#,0.053910,0.141001,0.935688,0.937756,0.142159,7.848388818937e-09,5.712884145302e-08,,,0.015653,0.997302,-0.000586,0.000000,0.000000,0.000000,0.000000
10.141844,143,#,0.053604,0.140601,0.936030,0.938076,0.141576,7.560498823469e-09,5.864103748254e-08,,,0.015956,0.997496,-0.000584,0.000000,0.000000,0.000000,0.000000
10.212766,144,#,0.053300,0.140202,0.936371,0.938396,0.140994,7.257455572013e-09,5.940782786302e-08,,,0.016220,0.997665,-0.000582,0.000000,0.000000,0.000000,0.000000
10.283688,145,#,0.052997,0.139804,0.936711,0.938713,0.140414,6.940764763541e-09,6.142907786475e-08,,,0.016436,0.997813,-0.000580,0.000000,0.000000,0.000000,0.000000
10.354610,146,#,0.052697,0.139408,0.937048,0.939030,0.139836,6.612163822844e-09,5.993611997331e-08,,,0.016596,0.997941,-0.000578,0.000000,0.000000,0.000000,0.000000
10.425532,147,#,0.052398,0.139012,0.937384,0.939345,0.139260,6.273585849123e-09,5.966754486217e-08,,,0.016693,0.998051,-0.000576,0.000000,0.000000,0.000000,0.000000
10.496454,148,#,0.052100,0.138618,0.937719,0.939658,0.138685,5.927122507632e-09,5.831119083887e-08,,,0.016721,0.998146,-0.000574,0.000000,0.000000,0.000000,0.000000
10.567376,149,#,0.051805,0.138225,0.938051,0.939970,0.138113,5.574986292619e-09,5.823876279625e-08,,,0.016676,0.998227,-0.000572,0.000000,0.000000,0.000000,0.000000
10.638298,150,#,0.051511,0.137833,0.938382,0.940281,0.137543,5.219472594403e-09,5.824249264409e-08,,,0.016554,0.998294,-0.000570,0.000000,0.000000,0.000000,0.000000
10.709220,151,#,0.051219,0.137442,0.938712,0.940590,0.136974,4.862922003497e-09,5.612831117800e-08,,,0.016354,0.998350,-0.000569,0.000000,0.000000,0.000000,0.000000
10.780142,152,#,0.050928,0.137052,0.939040,0.940898,0.136407,4.507683280424e-09,5.510312764131e-08,,,0.016076,0.998396,-0.000567,0.000000,0.000000,0.000000,0.000000
10.851064,153,#,0.050639,0.136663,0.939366,0.941204,0.135843,4.156077411163e-09,5.530134690987e-08,,,0.015720,0.998431,-0.000565,0.000000,0.000000,0.000000,0.000000
10.921986,154,#,0.050352,0.136275,0.939690,0.941509,0.135280,3.810363155155e-09,5.524336400376e-08,,,0.015290,0.998457,-0.000563,0.000000,0.000000,0.000000,0.000000
10.992908,155,#,0.050066,0.135889,0.940013,0.941813,0.134719,3.472704475575e-09,5.523338732413e-08,,,0.014787,0.998475,-0.000561,0.000000,0.000000,0.000000,0.000000
11.063830,156,#,0.049782,0.135503,0.940335,0.942115,0.134160,3.145140220345e-09,5.369346008072e-08,,,0.014218,0.998483,-0.000559,0.000000,0.000000,0.000000,0.000000
11.134752,157,#,0.049500,0.135119,0.940655,0.942416,0.133603,2.829556397258e-09,5.443926960798e-08,,,0.013587,0.998483,-0.000557,0.000000,0.000000,0.000000,0.000000
11.205674,158,#,0.049219,0.134735,0.940973,0.942715,0.133047,2.527661357902e-09,5.490621762857e-08,,,0.012902,0.998473,-0.000555,0.000000,0.000000,0.000000,0.000000
11.276596,159,#,0.048939,0.134353,0.941289,0.943013,0.132494,2.240964173069e-09,5.512871551992e-08,,,0.012169,0.998455,-0.000553,0.000000,0.000000,0.000000,0.000000
11.347518,160,#,0.048662,0.133972,0.941604,0.943309,0.131942,1.970756447333e-09,5.545466359433e-08,,,0.011397,0.998427,-0.000552,0.000000,0.000000,0.000000,0.000000
11.418440,161,#,0.048386,0.133592,0.941918,0.943605,0.131393,1.718097782774e-09,5.555001973097e-08,,,0.010594,0.998388,-0.000550,0.000000,0.000000,0.000000,0.000000
