t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
2.836879,40,^,0.687899,0.376411,0.841407,0.853983,0.277048,,,,,0.015271,0.999172,-0.001267,0.000000,0.000000,0.000000,0.000000
2.907801,41,^,0.706586,0.367083,0.842443,0.854855,0.275776,,,,,0.015018,0.999022,-0.001272,0.000000,0.000000,0.000000,0.000000
2.978723,42,^,0.724810,0.356827,0.843481,0.855730,0.274498,,,,,0.014743,0.998846,-0.001278,0.000000,0.000000,0.000000,0.000000
3.049645,43,^,0.742524,0.345666,0.844519,0.856606,0.273215,,,,,0.014452,0.998638,-0.001283,0.000000,0.000000,0.000000,0.000000
3.120567,44,^,0.759685,0.333626,0.845559,0.857485,0.271927,,,,,0.014153,0.998396,-0.001288,0.000000,0.000000,0.000000,0.000000
3.191489,45,^,0.776248,0.320734,0.846601,0.858366,0.270634,,,,,0.013852,0.998114,-0.001294,0.000000,0.000000,0.000000,0.000000
3.262411,46,^,0.792171,0.307019,0.847643,0.859250,0.269335,,,,,0.013558,0.997790,-0.001299,0.000000,0.000000,0.000000,0.000000
3.333333,47,^,0.807413,0.292514,0.848687,0.860135,0.268030,,,,,0.013277,0.997420,-0.001304,0.000000,0.000000,0.000000,0.000000
3.404255,48,^,0.821935,0.277253,0.849733,0.861023,0.266720,,,,,0.013020,0.997006,-0.001310,0.000000,0.000000,0.000000,0.000000
3.475177,49,^,0.835700,0.261270,0.850779,0.861913,0.265405,,,,,0.012793,0.996549,-0.001316,0.000000,0.000000,0.000000,0.000000
3.546099,50,^,0.848670,0.244604,0.851827,0.862805,0.264084,,,,,0.012604,0.996054,-0.001321,0.000000,0.000000,0.000000,0.000000
3.617021,51,^,0.860814,0.227294,0.852876,0.863699,0.262757,,,,,0.012463,0.995534,-0.001327,0.000000,0.000000,0.000000,0.000000
3.687943,52,^,0.872098,0.209382,0.853926,0.864595,0.261424,,,,,0.012377,0.995002,-0.001332,0.000000,0.000000,0.000000,0.000000
3.758865,53,^,0.882493,0.190909,0.854978,0.865494,0.260086,,,,,0.012354,0.994478,-0.001338,0.000000,0.000000,0.000000,0.000000
3.829787,54,^,0.891971,0.171920,0.856031,0.866395,0.258742,,,,,0.012401,0.993986,-0.001344,0.000000,0.000000,0.000000,0.000000
3.900709,55,^,0.900506,0.152460,0.857085,0.867298,0.257392,,,,,0.012527,0.993548,-0.001350,0.000000,0.000000,0.000000,0.000000
3.971631,56,^,0.908075,0.132577,0.858141,0.868203,0.256037,,,,,0.012738,0.993189,-0.001356,0.000000,0.000000,0.000000,0.000000
4.042553,57,^,0.914656,0.112318,0.859198,0.869110,0.254675,,,,,0.013041,0.992926,-0.001362,0.000000,0.000000,0.000000,0.000000
4.113475,58,^,0.920232,0.091732,0.860256,0.870020,0.253308,,,,,0.013441,0.992771,-0.001367,0.000000,0.000000,0.000000,0.000000
4.184397,59,^,0.924786,0.070869,0.861315,0.870932,0.251934,,,,,0.013945,0.992728,-0.001373,0.000000,0.000000,0.000000,0.000000
4.255319,60,^,0.928305,0.049781,0.862376,0.871846,0.250555,,,,,0.014556,0.992794,-0.001380,0.000000,0.000000,0.000000,0.000000
4.326241,61,^,0.930776,0.028517,0.863438,0.872763,0.249169,,,,,0.015281,0.992957,-0.001386,0.000000,0.000000,0.000000,0.000000
4.397163,62,^,0.932192,0.007131,0.864502,0.873682,0.247778,,,,,0.016120,0.993201,-0.001392,0.000000,0.000000,0.000000,0.000000
4.468085,63,^,0.932546,0.014325,0.865566,0.874603,0.246380,,,,,0.016844,0.993613,-0.001398,0.000000,0.000000,0.000000,0.000000
4.539007,64,^,0.931835,0.035799,0.866632,0.875526,0.244975,9.053342295916e-09,1.000000000000e-06,,,0.016727,0.993594,-0.001404,0.000000,0.000000,0.000000,0.000000
4.609929,65,^,0.930058,0.057238,0.867700,0.876451,0.243565,9.325728124337e-09,1.000000000000e-06,,,0.016610,0.993569,-0.001411,0.000000,0.000000,0.000000,0.000000
4.680851,66,^,0.927216,0.078588,0.868768,0.877379,0.242148,9.768135199447e-09,1.000000000000e-06,,,0.016495,0.993540,-0.001417,0.000000,0.000000,0.000000,0.000000
4.751773,67,^,0.923314,0.099797,0.869838,0.878309,0.240725,1.037314239704e-08,1.000000000000e-06,,,0.016383,0.993507,-0.001423,0.000000,0.000000,0.000000,0.000000
4.822695,68,^,0.918360,0.120813,0.870909,0.879242,0.239295,1.112931866175e-08,1.000000000000e-06,,,0.016277,0.993471,-0.001430,0.000000,0.000000,0.000000,0.000000
4.893617,69,^,0.912362,0.141582,0.871982,0.880176,0.237859,1.202161527189e-08,1.000000000000e-06,,,0.016179,0.993433,-0.001436,0.000000,0.000000,0.000000,0.000000
4.964539,70,^,0.905333,0.162054,0.873056,0.881113,0.236416,1.303187983438e-08,1.000000000000e-06,,,0.016091,0.993394,-0.001443,0.000000,0.000000,0.000000,0.000000
5.035461,71,^,0.897288,0.182177,0.874131,0.882053,0.234966,1.413947298774e-08,1.000000000000e-06,,,0.016013,0.993355,-0.001449,0.000000,0.000000,0.000000,0.000000
5.106383,72,^,0.888244,0.201901,0.875208,0.882994,0.233510,1.532196480309e-08,1.000000000000e-06,,,0.015947,0.993316,-0.001456,0.000000,0.000000,0.000000,0.000000
5.177305,73,^,0.878220,0.221175,0.876286,0.883938,0.232047,1.655588475470e-08,1.000000000000e-06,,,0.015895,0.993280,-0.001463,0.000000,0.000000,0.000000,0.000000
5.248227,74,^,0.867240,0.239952,0.877365,0.884885,0.230578,1.781749701135e-08,1.000000000000e-06,,,0.015858,0.993246,-0.001470,0.000000,0.000000,0.000000,0.000000
5.319149,75,^,0.855327,0.258184,0.878445,0.885833,0.229101,1.908357176847e-08,1.000000000000e-06,,,0.015835,0.993215,-0.001477,0.000000,0.000000,0.000000,0.000000
5.390071,76,^,0.842510,0.275824,0.879527,0.886784,0.227617,2.033212344867e-08,1.000000000000e-06,,,0.015828,0.993189,-0.001484,0.000000,0.000000,0.000000,0.000000
5.460993,77,^,0.828816,0.292828,0.880610,0.887737,0.226127,2.154308784739e-08,1.000000000000e-06,,,0.015838,0.993168,-0.001491,0.000000,0.000000,0.000000,0.000000
5.531915,78,^,0.814279,0.309153,0.881695,0.888693,0.224629,2.269891265296e-08,1.000000000000e-06,,,0.015863,0.993152,-0.001498,0.000000,0.000000,0.000000,0.000000
5.602837,79,^,0.798931,0.324755,0.882781,0.889651,0.223124,2.378503913936e-08,1.000000000000e-06,,,0.015905,0.993142,-0.001505,0.000000,0.000000,0.000000,0.000000
5.673759,80,^,0.782808,0.339596,0.883868,0.890611,0.221612,2.479025709278e-08,1.000000000000e-06,,,0.015962,0.993139,-0.001512,0.000000,0.000000,0.000000,0.000000
5.744681,81,^,0.765949,0.353636,0.884957,0.891574,0.220093,2.570692002613e-08,1.000000000000e-06,,,0.016035,0.993143,-0.001519,0.000000,0.000000,0.000000,0.000000
5.815603,82,^,0.748392,0.366839,0.886047,0.892539,0.218567,2.653101326840e-08,1.000000000000e-06,,,0.016123,0.993153,-0.001527,0.000000,0.000000,0.000000,0.000000
5.886525,83,^,0.730181,0.379170,0.887138,0.893507,0.217033,2.726207337302e-08,1.000000000000e-06,,,0.016225,0.993170,-0.001534,0.000000,0.000000,0.000000,0.000000
5.957447,84,^,0.711357,0.390598,0.888230,0.894477,0.215491,2.790296324126e-08,1.000000000000e-06,,,0.016339,0.993194,-0.001542,0.000000,0.000000,0.000000,0.000000
6.028369,85,^,0.691965,0.401091,0.889324,0.895449,0.213942,2.845951316876e-08,1.000000000000e-06,,,0.016466,0.993224,-0.001549,0.000000,0.000000,0.000000,0.000000
6.099291,86,^,0.672053,0.410621,0.890420,0.896423,0.212385,2.894004346272e-08,1.000000000000e-06,,,0.016603,0.993260,-0.001557,0.000000,0.000000,0.000000,0.000000
6.170213,87,^,0.651667,0.419163,0.891516,0.897401,0.210821,2.935478912536e-08,1.000000000000e-06,,,0.016749,0.993302,-0.001564,0.000000,0.000000,0.000000,0.000000
6.241135,88,^,0.630858,0.426692,0.892614,0.898380,0.209249,2.971525115852e-08,1.000000000000e-06,,,0.016903,0.993348,-0.001572,0.000000,0.000000,0.000000,0.000000
6.312057,89,^,0.609675,0.433189,0.893713,0.899362,0.207668,3.003350214536e-08,1.000000000000e-06,,,0.017064,0.993399,-0.001580,0.000000,0.000000,0.000000,0.000000
6.382979,90,^,0.588169,0.438633,0.894814,0.900346,0.206080,3.032147577755e-08,1.000000000000e-06,,,0.017228,0.993453,-0.001588,0.000000,0.000000,0.000000,0.000000
6.453901,91,^,0.566393,0.443011,0.895916,0.901333,0.204484,3.059027082884e-08,1.000000000000e-06,,,0.017396,0.993509,-0.001596,0.000000,0.000000,0.000000,0.000000
6.524823,92,^,0.544399,0.446307,0.897020,0.902322,0.202880,3.084949968530e-08,1.000000000000e-06,,,0.017565,0.993568,-0.001604,0.000000,0.000000,0.000000,0.000000
6.595745,93,^,0.522242,0.448511,0.898124,0.903314,0.201268,3.110670993283e-08,1.000000000000e-06,,,0.017734,0.993628,-0.001612,0.000000,0.000000,0.000000,0.000000
6.666667,94,^,0.499976,0.449615,0.899230,0.904308,0.199647,3.136690472615e-08,1.000000000000e-06,,,0.017900,0.993688,-0.001621,0.000000,0.000000,0.000000,0.000000
6.737589,95,^,0.477654,0.449614,0.900338,0.905304,0.198018,3.163218381955e-08,1.000000000000e-06,,,0.018064,0.993748,-0.001629,0.000000,0.000000,0.000000,0.000000
6.808511,96,^,0.455333,0.448505,0.901447,0.906303,0.196380,3.190152237208e-08,1.000000000000e-06,,,0.018222,0.993806,-0.001638,0.000000,0.000000,0.000000,0.000000
6.879433,97,^,0.433067,0.446287,0.902557,0.907304,0.194734,3.217069912792e-08,1.000000000000e-06,,,0.018374,0.993863,-0.001646,0.000000,0.000000,0.000000,0.000000
6.950355,98,^,0.410911,0.442964,0.903668,0.908308,0.193079,3.243237953016e-08,1.000000000000e-06,,,0.018518,0.993918,-0.001655,0.000000,0.000000,0.000000,0.000000
7.021277,99,^,0.388920,0.438541,0.904781,0.909315,0.191415,3.267635298761e-08,1.000000000000e-06,,,0.018653,0.993969,-0.001664,0.000000,0.000000,0.000000,0.000000
7.092199,100,^,0.367148,0.433027,0.905896,0.910324,0.189742,3.288991713036e-08,1.000000000000e-06,,,0.018779,0.994017,-0.001673,0.000000,0.000000,0.000000,0.000000
7.163121,101,^,0.345650,0.426431,0.907011,0.911335,0.188061,3.305839571349e-08,1.000000000000e-06,,,0.018893,0.994062,-0.001682,0.000000,0.000000,0.000000,0.000000
7.234043,102,^,0.324480,0.418768,0.908128,0.912349,0.186370,3.316577111011e-08,1.000000000000e-06,,,0.018997,0.994102,-0.001691,0.000000,0.000000,0.000000,0.000000
7.304965,103,^,0.303690,0.410055,0.909247,0.913365,0.184670,3.319540730608e-08,1.000000000000e-06,,,0.019089,0.994138,-0.001700,0.000000,0.000000,0.000000,0.000000
7.375887,104,^,0.283333,0.400309,0.910367,0.914384,0.182961,3.313083517925e-08,1.000000000000e-06,,,0.019169,0.994168,-0.001709,0.000000,0.000000,0.000000,0.000000
7.446809,105,^,0.263459,0.389552,0.911488,0.915405,0.181242,3.295656879002e-08,1.000000000000e-06,,,0.019236,0.994194,-0.001719,0.000000,0.000000,0.000000,0.000000
7.517730,106,^,0.244120,0.377809,0.912610,0.916429,0.179514,3.265891956241e-08,1.000000000000e-06,,,0.019292,0.994214,-0.001728,0.000000,0.000000,0.000000,0.000000
7.588652,107,^,0.225363,0.365106,0.913734,0.917455,0.177776,3.222677468357e-08,1.000000000000e-06,,,0.019336,0.994228,-0.001738,0.000000,0.000000,0.000000,0.000000
7.659574,108,^,0.207237,0.351471,0.914860,0.918484,0.176028,3.165230683235e-08,1.000000000000e-06,,,0.019370,0.994237,-0.001748,0.000000,0.000000,0.000000,0.000000
7.730496,109,^,0.189789,0.336937,0.915986,0.919516,0.174270,3.093158445020e-08,1.000000000000e-06,,,0.019393,0.994240,-0.001758,0.000000,0.000000,0.000000,0.000000
7.801418,110,^,0.173061,0.321537,0.917115,0.920550,0.172502,3.006505512290e-08,1.000000000000e-06,,,0.019407,0.994237,-0.001768,0.000000,0.000000,0.000000,0.000000
7.872340,111,^,0.157098,0.305306,0.918244,0.921586,0.170725,2.905787913261e-08,1.000000000000e-06,,,0.019413,0.994229,-0.001778,0.000000,0.000000,0.000000,0.000000
7.943262,112,^,0.141941,0.288282,0.919375,0.922625,0.168936,2.792009570330e-08,1.000000000000e-06,,,0.019413,0.994215,-0.001788,0.000000,0.000000,0.000000,0.000000
8.014184,113,^,0.127629,0.270506,0.920507,0.923667,0.167137,2.666661069528e-08,2.128013549171e-08,,,0.019408,0.994194,-0.001799,0.000000,0.000000,0.000000,0.000000
8.085106,114,^,0.114200,0.252020,0.921641,0.924711,0.165328,2.531700127018e-08,2.173825915522e-08,,,0.019399,0.994169,-0.001809,0.000000,0.000000,0.000000,0.000000
8.156028,115,^,0.101688,0.232866,0.922776,0.925758,0.163508,2.389514008740e-08,2.292637331213e-08,,,0.019390,0.994138,-0.001820,0.000000,0.000000,0.000000,0.000000
8.226950,116,^,0.090128,0.213092,0.923912,0.926807,0.161677,2.242864863243e-08,2.383720416836e-08,,,0.019381,0.994102,-0.001831,0.000000,0.000000,0.000000,0.000000
8.297872,117,^,0.079549,0.192744,0.925050,0.927859,0.159834,2.094819604146e-08,2.561172432828e-08,,,0.019376,0.994061,-0.001842,0.000000,0.000000,0.000000,0.000000
8.368794,118,^,0.069980,0.171870,0.926190,0.928913,0.157981,1.948666600593e-08,2.584007988158e-08,,,0.019376,0.994015,-0.001853,0.000000,0.000000,0.000000,0.000000
8.439716,119,^,0.061447,0.150522,0.927330,0.929971,0.156116,1.807821976614e-08,2.650829180748e-08,,,0.019384,0.993966,-0.001865,0.000000,0.000000,0.000000,0.000000
8.510638,120,^,0.053975,0.128750,0.928472,0.931030,0.154240,1.675728761251e-08,2.717650373338e-08,,,0.019403,0.993913,-0.001877,0.000000,0.000000,0.000000,0.000000
8.581560,121,^,0.047583,0.106607,0.929616,0.932093,0.152351,1.555752452318e-08,2.920040663159e-08,,,0.019434,0.993858,-0.001888,0.000000,0.000000,0.000000,0.000000
8.652482,122,^,0.042290,0.084146,0.930761,0.933158,0.150451,1.451076743863e-08,2.978821386326e-08,,,0.019480,0.993800,-0.001900,0.000000,0.000000,0.000000,0.000000
8.723404,123,^,0.038113,0.061423,0.931907,0.934225,0.148538,1.364603212003e-08,3.205106650853e-08,,,0.019545,0.993742,-0.001912,0.000000,0.000000,0.000000,0.000000
8.794326,124,^,0.035063,0.038492,0.933055,0.935295,0.146614,1.298858652566e-08,3.336098992970e-08,,,0.019629,0.993683,-0.001925,0.000000,0.000000,0.000000,0.000000
8.865248,125,^,0.033152,0.015410,0.934204,0.936368,0.144676,1.255913519289e-08,3.383574192632e-08,,,0.019736,0.993625,-0.001937,0.000000,0.000000,0.000000,0.000000
8.936170,126,^,0.032387,0.007766,0.935354,0.937444,0.142726,1.196799363968e-08,3.417457449098e-08,,,0.019731,0.993618,-0.001950,0.000000,0.000000,0.000000,0.000000
9.007092,127,^,0.032773,0.030981,0.936506,0.938522,0.140763,1.229354800569e-08,3.647862755086e-08,,,0.019595,0.993601,-0.001963,0.000000,0.000000,0.000000,0.000000
9.078014,128,^,0.034311,0.054177,0.937660,0.939603,0.138787,1.258708761891e-08,3.878268061075e-08,,,0.019458,0.993578,-0.001976,0.000000,0.000000,0.000000,0.000000
9.148936,129,^,0.037001,0.077296,0.938814,0.940686,0.136797,1.311493000147e-08,3.926138807835e-08,,,0.019322,0.993550,-0.001990,0.000000,0.000000,0.000000,0.000000
9.219858,130,^,0.040838,0.100282,0.939971,0.941772,0.134793,1.386884781870e-08,4.112219314644e-08,,,0.019190,0.993519,-0.002004,0.000000,0.000000,0.000000,0.000000
9.290780,131,^,0.045817,0.123077,0.941128,0.942861,0.132776,1.483499902197e-08,4.227744408535e-08,,,0.019064,0.993483,-0.002018,0.000000,0.000000,0.000000,0.000000
9.361702,132,^,0.051927,0.145625,0.942287,0.943953,0.130744,1.599440265659e-08,4.266759767578e-08,,,0.018946,0.993446,-0.002032,0.000000,0.000000,0.000000,0.000000
9.432624,133,^,0.059156,0.167870,0.943448,0.945047,0.128698,1.732358819830e-08,4.460530207274e-08,,,0.018838,0.993407,-0.002046,0.000000,0.000000,0.000000,0.000000
9.503546,134,^,0.067490,0.189756,0.944610,0.946144,0.126636,1.879539447436e-08,4.483059383251e-08,,,0.018743,0.993368,-0.002061,0.000000,0.000000,0.000000,0.000000
9.574468,135,^,0.076911,0.211228,0.945773,0.947243,0.124560,2.037988843031e-08,4.443306591434e-08,,,0.018661,0.993329,-0.002076,0.000000,0.000000,0.000000,0.000000
9.645390,136,^,0.087397,0.232232,0.946938,0.948346,0.122469,2.204536932695e-08,4.393003076082e-08,,,0.018595,0.993292,-0.002092,0.000000,0.000000,0.000000,0.000000
9.716312,137,^,0.098927,0.252716,0.948104,0.949451,0.120361,2.375942058620e-08,4.365248153439e-08,,,0.018545,0.993257,-0.002107,0.000000,0.000000,0.000000,0.000000
9.787234,138,^,0.111473,0.272628,0.949272,0.950558,0.118238,2.548996959082e-08,4.337493230795e-08,,,0.018513,0.993225,-0.002123,0.000000,0.000000,0.000000,0.000000
9.858156,139,^,0.125008,0.291916,0.950441,0.951669,0.116098,2.720631536879e-08,4.307435146882e-08,,,0.018499,0.993198,-0.002140,0.000000,0.000000,0.000000,0.000000
9.929078,140,^,0.139500,0.310533,0.951611,0.952782,0.113942,2.888008528407e-08,4.282712084929e-08,,,0.018504,0.993175,-0.002157,0.000000,0.000000,0.000000,0.000000
10.000000,141,^,0.154916,0.328430,0.952783,0.953898,0.111768,3.048608457715e-08,4.134937120359e-08,,,0.018527,0.993157,-0.002174,0.000000,0.000000,0.000000,0.000000
10.070922,142,^,0.171221,0.345562,0.953957,0.955017,0.109576,3.200300675524e-08,4.105156636060e-08,,,0.018570,0.993145,-0.002191,0.000000,0.000000,0.000000,0.000000
10.141844,143,^,0.188377,0.361884,0.955132,0.956138,0.107367,3.341397827047e-08,4.033971852439e-08,,,0.018631,0.993140,-0.002209,0.000000,0.000000,0.000000,0.000000
10.212766,144,^,0.206343,0.377355,0.956308,0.957263,0.105139,3.470691743999e-08,3.950713261137e-08,,,0.018710,0.993141,-0.002228,0.000000,0.000000,0.000000,0.000000
10.283688,145,^,0.225077,0.391934,0.957486,0.958390,0.102892,3.587469490491e-08,3.962284284262e-08,,,0.018807,0.993149,-0.002247,0.000000,0.000000,0.000000,0.000000
10.354610,146,^,0.244535,0.405582,0.958665,0.959519,0.100626,3.691509081214e-08,4.008438322258e-08,,,0.018921,0.993164,-0.002266,0.000000,0.000000,0.000000,0.000000
10.425532,147,^,0.264670,0.418265,0.959846,0.960652,0.098339,3.783055202513e-08,3.960175858360e-08,,,0.019050,0.993186,-0.002286,0.000000,0.000000,0.000000,0.000000
10.496454,148,^,0.285435,0.429948,0.961028,0.961787,0.096032,3.862776070758e-08,3.974009554594e-08,,,0.019193,0.993214,-0.002307,0.000000,0.000000,0.000000,0.000000
10.567376,149,^,0.306780,0.440600,0.962211,0.962925,0.093704,3.931703325705e-08,3.929202376647e-08,,,0.019349,0.993248,-0.002328,0.000000,0.000000,0.000000,0.000000
10.638298,150,^,0.328653,0.450193,0.963396,0.964066,0.091354,3.991157548810e-08,3.719334491843e-08,,,0.019517,0.993288,-0.002350,0.000000,0.000000,0.000000,0.000000
10.709220,151,^,0.351003,0.458699,0.964583,0.965210,0.088982,4.042662589470e-08,3.767338704509e-08,,,0.019694,0.993333,-0.002372,0.000000,0.000000,0.000000,0.000000
10.780142,152,^,0.373776,0.466096,0.965771,0.966357,0.086586,4.087852351572e-08,3.773975456842e-08,,,0.019879,0.993382,-0.002396,0.000000,0.000000,0.000000,0.000000
10.851064,153,^,0.396915,0.472363,0.966960,0.967506,0.084167,4.128374018692e-08,3.694892048601e-08,,,0.020070,0.993435,-0.002420,0.000000,0.000000,0.000000,0.000000
10.921986,154,^,0.420366,0.477480,0.968151,0.968658,0.081722,4.165791864589e-08,3.575674044789e-08,,,0.020265,0.993491,-0.002444,0.000000,0.000000,0.000000,0.000000
10.992908,155,^,0.444071,0.481434,0.969344,0.969813,0.079252,4.201495798135e-08,3.567837502311e-08,,,0.020463,0.993549,-0.002470,0.000000,0.000000,0.000000,0.000000
11.063830,156,^,0.467972,0.484211,0.970537,0.970971,0.076756,4.236618626851e-08,3.560000959833e-08,,,0.020660,0.993608,-0.002497,0.000000,0.000000,0.000000,0.000000
11.134752,157,^,0.492010,0.485801,0.971733,0.972132,0.074231,4.271965695792e-08,3.561267726925e-08,,,0.020856,0.993668,-0.002524,0.000000,0.000000,0.000000,0.000000
11.205674,158,^,0.516128,0.486197,0.972929,0.973296,0.071678,4.307960080116e-08,3.815925836322e-08,,,0.021048,0.993728,-0.002553,0.000000,0.000000,0.000000,0.000000
11.276596,159,^,0.540266,0.485397,0.974128,0.974462,0.069095,4.344605897932e-08,3.949149477780e-08,,,0.021235,0.993787,-0.002583,0.000000,0.000000,0.000000,0.000000
11.347518,160,^,0.564363,0.483398,0.975327,0.975632,0.066481,4.381471587906e-08,4.072093642012e-08,,,0.021415,0.993845,-0.002615,0.000000,0.000000,0.000000,0.000000
11.418440,161,^,0.588362,0.480202,0.976529,0.976804,0.063833,4.417694191480e-08,4.166498094965e-08,,,0.021587,0.993900,-0.002647,0.000000,0.000000,0.000000,0.000000
11.489362,162,^,0.612202,0.475815,0.977731,0.977979,0.061152,4.452004823467e-08,4.449109641691e-08,,,0.021749,0.993953,-0.002682,0.000000,0.000000,0.000000,0.000000
11.560284,163,^,0.635824,0.470245,0.978935,0.979157,0.058434,4.482774641038e-08,4.477950259036e-08,,,0.021899,0.994002,-0.002718,0.000000,0.000000,0.000000,0.000000
11.631206,164,^,0.659169,0.463502,0.980141,0.980338,0.055677,4.508079764243e-08,4.759134145566e-08,,,0.022038,0.994048,-0.002756,0.000000,0.000000,0.000000,0.000000
11.702128,165,^,0.682180,0.455600,0.981348,0.981522,0.052881,4.525782795661e-08,4.790069031203e-08,,,0.022163,0.994090,-0.002797,0.000000,0.000000,0.000000,0.000000
11.773050,166,^,0.704798,0.446556,0.982557,0.982709,0.050041,4.533627865241e-08,4.795109052756e-08,,,0.022275,0.994127,-0.002840,0.000000,0.000000,0.000000,0.000000
11.843972,167,^,0.726968,0.436388,0.983767,0.983899,0.047156,4.529345518578e-08,5.000952037068e-08,,,0.022373,0.994159,-0.002885,0.000000,0.000000,0.000000,0.000000
11.914894,168,^,0.748632,0.425121,0.984978,0.985091,0.044221,4.510763298364e-08,5.206795021380e-08,,,0.022457,0.994186,-0.002935,0.000000,0.000000,0.000000,0.000000
11.985816,169,^,0.769738,0.412777,0.986191,0.986287,0.041233,4.475917559823e-08,5.235199678445e-08,,,0.022527,0.994208,-0.002988,0.000000,0.000000,0.000000,0.000000
12.056738,170,^,0.790230,0.399386,0.987406,0.987485,0.038188,4.423161925799e-08,5.384941017032e-08,,,0.022583,0.994224,-0.003045,0.000000,0.000000,0.000000,0.000000
12.127660,171,^,0.810058,0.384977,0.988622,0.988687,0.035080,4.351267833399e-08,5.474362283181e-08,,,0.022626,0.994235,-0.003108,0.000000,0.000000,0.000000,0.000000
12.198582,172,^,0.829170,0.369584,0.989840,0.989891,0.031903,4.259512851915e-08,5.601218236926e-08,,,0.022657,0.994240,-0.003177,0.000000,0.000000,0.000000,0.000000
12.269504,173,^,0.847518,0.353243,0.991059,0.991099,0.028648,4.147752854634e-08,5.681144048024e-08,,,0.022677,0.994239,-0.003255,0.000000,0.000000,0.000000,0.000000
12.340426,174,^,0.865055,0.335990,0.992279,0.992309,0.025305,4.016474691095e-08,5.792168829029e-08,,,0.022687,0.994233,-0.003343,0.000000,0.000000,0.000000,0.000000
12.411348,175,^,0.881736,0.317867,0.993501,0.993522,0.021861,3.866826711302e-08,5.681144048024e-08,,,0.022689,0.994220,-0.003444,0.000000,0.000000,0.000000,0.000000
12.482270,176,^,0.897516,0.298915,0.994725,0.994739,0.018296,3.700625313114e-08,5.551187480493e-08,,,0.022684,0.994202,-0.003565,0.000000,0.000000,0.000000,0.000000
12.553191,177,^,0.912356,0.279180,0.995950,0.995958,0.014582,3.520336587758e-08,5.510651764679e-08,,,0.022675,0.994178,-0.003713,0.000000,0.000000,0.000000,0.000000
12.624113,178,^,0.926216,0.258709,0.997177,0.997181,0.010676,3.329033091579e-08,5.397335087702e-08,,,0.022665,0.994149,-0.003907,0.000000,0.000000,0.000000,0.000000
12.695035,179,^,0.939060,0.237549,0.998405,0.998406,0.006488,3.130326737813e-08,5.332184222900e-08,,,0.022654,0.994115,-0.004188,0.000000,0.000000,0.000000,0.000000
12.765957,180,^,0.950853,0.215752,0.999634,0.999634,0.001757,2.928279742782e-08,5.267033358097e-08,,,0.022646,0.994075,-0.004731,0.000000,0.000000,0.000000,0.000000
12.836879,181,^,0.961564,0.193369,1.000865,1.000866,-0.000433,2.727296439015e-08,5.137554379690e-08,,,0.022644,0.994031,-0.002190,0.000000,0.000000,0.000000,0.000000
12.907801,182,^,0.971164,0.170454,1.002098,1.002100,-0.001050,2.531999548547e-08,5.137623950807e-08,,,0.022650,0.993983,-0.000617,0.000000,0.000000,0.000000,0.000000
12.978723,183,^,0.979626,0.147063,1.003332,1.003338,-0.001667,2.347095161099e-08,5.125402458056e-08,,,0.022667,0.993932,-0.000618,0.000000,0.000000,0.000000,0.000000
13.049645,184,^,0.986927,0.123252,1.004568,1.004578,-0.002287,2.177231157271e-08,5.094249178779e-08,,,0.022698,0.993877,-0.000619,0.000000,0.000000,0.000000,0.000000
13.120567,185,^,0.993046,0.099078,1.005805,1.005822,-0.002907,2.026854135013e-08,5.125402458056e-08,,,0.022747,0.993820,-0.000620,0.000000,0.000000,0.000000,0.000000
13.191489,186,^,0.997965,0.074601,1.007044,1.007069,-0.003528,1.900070024244e-08,5.260233670235e-08,,,0.022814,0.993762,-0.000621,0.000000,0.000000,0.000000,0.000000
13.262411,187,^,1.000000,0.049796,1.004947,1.004959,-0.002477,1.819561111787e-08,5.303869999836e-08,,,0.022906,0.993701,0.001051,0.000000,0.000000,0.000000,0.000000
13.333333,188,^,1.000000,0.024912,1.001240,1.001241,-0.000620,1.782385903208e-08,5.384941017032e-08,,,0.023022,0.993643,0.001856,0.000000,0.000000,0.000000,0.000000
13.404255,189,^,1.000000,0.000089,1.000000,1.000000,-0.000000,1.762139086654e-08,5.377673002262e-08,,,0.023165,0.993440,0.000620,0.000000,0.000000,0.000000,0.000000
13.475177,190,^,1.000000,0.024733,1.001223,1.001223,-0.000612,1.795468683410e-08,5.370404987492e-08,,,0.023011,0.993434,-0.000612,0.000000,0.000000,0.000000,0.000000
13.546099,191,^,0.998772,0.049556,1.002456,1.002459,-0.001229,1.824718930114e-08,5.322004128488e-08,,,0.022857,0.993420,-0.000617,0.000000,0.000000,0.000000,0.000000
13.617021,192,^,0.996312,0.074318,1.003690,1.003697,-0.001847,1.887114234311e-08,5.273603269484e-08,,,0.022704,0.993400,-0.000618,0.000000,0.000000,0.000000,0.000000
13.687943,193,^,0.992622,0.098957,1.004927,1.004939,-0.002466,1.981740243964e-08,5.403945475646e-08,,,0.022556,0.993376,-0.000619,0.000000,0.000000,0.000000,0.000000
13.758865,194,^,0.987710,0.123414,1.006164,1.006183,-0.003087,2.106900554611e-08,5.334305737444e-08,,,0.022414,0.993349,-0.000621,0.000000,0.000000,0.000000,0.000000
